Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_5
----------------------------------
| actions/           |           |
|    time_elapsed         | 117         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006299588 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000296    |
|    loss                 | -0.091      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.048       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.211      |
|    hold                 | 0.257      |
|    post_vacancy         | 0.238      |
|    snap_to_market       | 0.249      |
|    wage_dn_100          | 0.0122     |
|    wage_dn_300          | 0.011      |
|    wage_up_100          | 0.0116     |
|    wage_up_300          | 0.0097     |
| comp/                   |            |
|    avg_rl_profit        | 2.92e+03   |
|    avg_rl_wage          | 7.7e+03    |
|    avg_rl_workers       | 6          |
|    max_rl_profit        | 4.6e+03    |
|    min_rl_profit        | -322       |
|    profit_spread        | 4.92e+03   |
|    rl_vs_heuristic      | -301       |
|    wage_spread          | 0          |
|    worker_spread        | 2          |
| economy/                |            |
|    avg_profit_all       | 3.16e+03   |
|    employment_rate      | 0.86       |
|    market_avg_wage      | 7.73e+03   |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 7          |
|    time_elapsed         | 140        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00671844 |
|    clip_fraction        | 0.06       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.000295   |
|    loss                 | -0.106     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0065    |
|    value_loss           | 0.0383     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.211        |
|    hold                 | 0.253        |
|    post_vacancy         | 0.237        |
|    snap_to_market       | 0.255        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0121       |
|    wage_up_100          | 0.0113       |
|    wage_up_300          | 0.00909      |
| comp/                   |              |
|    avg_rl_profit        | -1.17e+03    |
|    avg_rl_wage          | 7.73e+03     |
|    avg_rl_workers       | 6            |
|    max_rl_profit        | 4.32e+03     |
|    min_rl_profit        | -5.41e+03    |
|    profit_spread        | 9.74e+03     |
|    rl_vs_heuristic      | -9.09e+03    |
|    wage_spread          | 100          |
|    worker_spread        | 3            |
| economy/                |              |
|    avg_profit_all       | 5.44e+03     |
|    employment_rate      | 0.79         |
|    market_avg_wage      | 7.76e+03     |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 8            |
|    time_elapsed         | 160          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0063137393 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.0948      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 0.0289       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.212       |
|    hold                 | 0.251       |
|    post_vacancy         | 0.236       |
|    snap_to_market       | 0.256       |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0133      |
|    wage_up_100          | 0.0109      |
|    wage_up_300          | 0.0083      |
| comp/                   |             |
|    avg_rl_profit        | 8.08e+03    |
|    avg_rl_wage          | 7.8e+03     |
|    avg_rl_workers       | 8.33        |
|    max_rl_profit        | 1.26e+04    |
|    min_rl_profit        | 1.91e+03    |
|    profit_spread        | 1.07e+04    |
|    rl_vs_heuristic      | 2.97e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 4           |
| economy/                |             |
|    avg_profit_all       | 6.01e+03    |
|    employment_rate      | 0.73        |
|    market_avg_wage      | 7.79e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 9           |
|    time_elapsed         | 176         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007397454 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.102      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.211       |
|    hold                 | 0.253       |
|    post_vacancy         | 0.237       |
|    snap_to_market       | 0.254       |
|    wage_dn_100          | 0.0135      |
|    wage_dn_300          | 0.0135      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.0082      |
| comp/                   |             |
|    avg_rl_profit        | 2.84e+03    |
|    avg_rl_wage          | 8.7e+03     |
|    avg_rl_workers       | 11          |
|    max_rl_profit        | 7.05e+03    |
|    min_rl_profit        | -3.19e+03   |
|    profit_spread        | 1.02e+04    |
|    rl_vs_heuristic      | 4.51e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 17          |
| economy/                |             |
|    avg_profit_all       | -1.11e+03   |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.9e+03     |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 10          |
|    time_elapsed         | 195         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005872717 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.103      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.028       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.21         |
|    hold                 | 0.252        |
|    post_vacancy         | 0.235        |
|    snap_to_market       | 0.257        |
|    wage_dn_100          | 0.0137       |
|    wage_dn_300          | 0.0141       |
|    wage_up_100          | 0.0105       |
|    wage_up_300          | 0.00777      |
| comp/                   |              |
|    avg_rl_profit        | 6.69e+03     |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 8            |
|    max_rl_profit        | 1.46e+04     |
|    min_rl_profit        | -912         |
|    profit_spread        | 1.55e+04     |
|    rl_vs_heuristic      | 6.68e+03     |
|    wage_spread          | 0            |
|    worker_spread        | 10           |
| economy/                |              |
|    avg_profit_all       | 753          |
|    employment_rate      | 0.96         |
|    market_avg_wage      | 8.33e+03     |
| time/                   |              |
|    fps                  | 415          |
|    iterations           | 11           |
|    time_elapsed         | 217          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0062009264 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000292     |
|    loss                 | -0.115       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 0.0284       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.253        |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.259        |
|    wage_dn_100          | 0.0135       |
|    wage_dn_300          | 0.0147       |
|    wage_up_100          | 0.0102       |
|    wage_up_300          | 0.00732      |
| comp/                   |              |
|    avg_rl_profit        | 2.98e+03     |
|    avg_rl_wage          | 8.2e+03      |
|    avg_rl_workers       | 4.67         |
|    max_rl_profit        | 1.14e+04     |
|    min_rl_profit        | -1.45e+03    |
|    profit_spread        | 1.29e+04     |
|    rl_vs_heuristic      | 603          |
|    wage_spread          | 0            |
|    worker_spread        | 8            |
| economy/                |              |
|    avg_profit_all       | 2.46e+03     |
|    employment_rate      | 0.95         |
|    market_avg_wage      | 8.43e+03     |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 12           |
|    time_elapsed         | 239          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070918505 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.000291     |
|    loss                 | -0.0912      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 0.0338       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.254       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.259       |
|    wage_dn_100          | 0.0135      |
|    wage_dn_300          | 0.015       |
|    wage_up_100          | 0.0101      |
|    wage_up_300          | 0.00721     |
| comp/                   |             |
|    avg_rl_profit        | 2.28e+03    |
|    avg_rl_wage          | 8.4e+03     |
|    avg_rl_workers       | 9           |
|    max_rl_profit        | 4.58e+03    |
|    min_rl_profit        | -767        |
|    profit_spread        | 5.35e+03    |
|    rl_vs_heuristic      | -154        |
|    wage_spread          | 0           |
|    worker_spread        | 2           |
| economy/                |             |
|    avg_profit_all       | 2.41e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.49e+03    |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 13          |
|    time_elapsed         | 261         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007257627 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0994     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.0366      |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.208     |
|    hold                 | 0.255     |
|    post_vacancy         | 0.232     |
|    snap_to_market       | 0.259     |
|    wage_dn_100          | 0.0141    |
|    wage_dn_300          | 0.0156    |
|    wage_up_100          | 0.01      |
|    wage_up_300          | 0.00687   |
| comp/                   |           |
|    avg_rl_profit        | 5.01e+03  |
|    avg_rl_wage          | 7.7e+03   |
|    avg_rl_workers       | 6.33      |
|    max_rl_profit        | 1.76e+04  |
|    min_rl_profit        | -1.87e+03 |
|    profit_spread        | 1.95e+04  |
|    rl_vs_heuristic      | 1.73e+03  |
|    wage_spread          | 0         |
|    worker_spread        | 12        |
| economy/                |           |
|    avg_profit_all       | 3.55e+03  |
|    employment_rate      | 0.97      |
|    market_avg_wage      | 8.03e+03  |
| time/                   |           |
|    fps                  | 406       |
|    iterations           | 14        |
|    time_elapsed         | 281       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0059524 |
|    clip_fraction        | 0.0474    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.00029   |
|    loss                 | -0.0981   |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00543  |
|    value_loss           | 0.0335    |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.257       |
|    post_vacancy         | 0.231       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0144      |
|    wage_dn_300          | 0.0156      |
|    wage_up_100          | 0.00999     |
|    wage_up_300          | 0.00674     |
| comp/                   |             |
|    avg_rl_profit        | 5.52e+03    |
|    avg_rl_wage          | 8.5e+03     |
|    avg_rl_workers       | 9.33        |
|    max_rl_profit        | 1.14e+04    |
|    min_rl_profit        | 410         |
|    profit_spread        | 1.1e+04     |
|    rl_vs_heuristic      | 6.35e+03    |
|    wage_spread          | 500         |
|    worker_spread        | 8           |
| economy/                |             |
|    avg_profit_all       | 753         |
|    employment_rate      | 0.96        |
|    market_avg_wage      | 8.68e+03    |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 15          |
|    time_elapsed         | 299         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006697355 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.107      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.258       |
|    post_vacancy         | 0.232       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0142      |
|    wage_dn_300          | 0.016       |
|    wage_up_100          | 0.00977     |
|    wage_up_300          | 0.00665     |
| comp/                   |             |
|    avg_rl_profit        | 590         |
|    avg_rl_wage          | 8.33e+03    |
|    avg_rl_workers       | 8           |
|    max_rl_profit        | 5.64e+03    |
|    min_rl_profit        | -2.08e+03   |
|    profit_spread        | 7.73e+03    |
|    rl_vs_heuristic      | 464         |
|    wage_spread          | 400         |
|    worker_spread        | 4           |
| economy/                |             |
|    avg_profit_all       | 225         |
|    employment_rate      | 0.86        |
|    market_avg_wage      | 8.4e+03     |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 16          |
|    time_elapsed         | 322         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006142594 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.111      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.0333      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.257        |
|    post_vacancy         | 0.231        |
|    snap_to_market       | 0.259        |
|    wage_dn_100          | 0.0142       |
|    wage_dn_300          | 0.0159       |
|    wage_up_100          | 0.00959      |
|    wage_up_300          | 0.00669      |
| comp/                   |              |
|    avg_rl_profit        | 5.27e+03     |
|    avg_rl_wage          | 8.13e+03     |
|    avg_rl_workers       | 8.67         |
|    max_rl_profit        | 1e+04        |
|    min_rl_profit        | -2.17e+03    |
|    profit_spread        | 1.22e+04     |
|    rl_vs_heuristic      | -1.24e+03    |
|    wage_spread          | 300          |
|    worker_spread        | 3            |
| economy/                |              |
|    avg_profit_all       | 6.25e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.2e+03      |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 17           |
|    time_elapsed         | 346          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0050015617 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.000287     |
|    loss                 | -0.083       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 0.0443       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.256       |
|    post_vacancy         | 0.231       |
|    snap_to_market       | 0.259       |
|    wage_dn_100          | 0.014       |
|    wage_dn_300          | 0.0162      |
|    wage_up_100          | 0.00968     |
|    wage_up_300          | 0.00637     |
| comp/                   |             |
|    avg_rl_profit        | 3.09e+03    |
|    avg_rl_wage          | 7.9e+03     |
|    avg_rl_workers       | 7.67        |
|    max_rl_profit        | 6.01e+03    |
|    min_rl_profit        | 1.29e+03    |
|    profit_spread        | 4.73e+03    |
|    rl_vs_heuristic      | -67.9       |
|    wage_spread          | 0           |
|    worker_spread        | 5           |
| economy/                |             |
|    avg_profit_all       | 3.14e+03    |
|    employment_rate      | 0.68        |
|    market_avg_wage      | 7.91e+03    |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 18          |
|    time_elapsed         | 363         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006536315 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0997     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.256       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0141      |
|    wage_dn_300          | 0.0164      |
|    wage_up_100          | 0.00961     |
|    wage_up_300          | 0.00617     |
| comp/                   |             |
|    avg_rl_profit        | -1.66e+03   |
|    avg_rl_wage          | 8.6e+03     |
|    avg_rl_workers       | 5.33        |
|    max_rl_profit        | 4.51e+03    |
|    min_rl_profit        | -5.44e+03   |
|    profit_spread        | 9.96e+03    |
|    rl_vs_heuristic      | -734        |
|    wage_spread          | 0           |
|    worker_spread        | 2           |
| economy/                |             |
|    avg_profit_all       | -1.15e+03   |
|    employment_rate      | 0.51        |
|    market_avg_wage      | 8.58e+03    |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 19          |
|    time_elapsed         | 384         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005213256 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.103      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.0262      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.209      |
|    hold                 | 0.256      |
|    post_vacancy         | 0.233      |
|    snap_to_market       | 0.256      |
|    wage_dn_100          | 0.0142     |
|    wage_dn_300          | 0.017      |
|    wage_up_100          | 0.00957    |
|    wage_up_300          | 0.00598    |
| comp/                   |            |
|    avg_rl_profit        | 2.63e+03   |
|    avg_rl_wage          | 8.53e+03   |
|    avg_rl_workers       | 7          |
|    max_rl_profit        | 9.14e+03   |
|    min_rl_profit        | -1.75e+03  |
|    profit_spread        | 1.09e+04   |
|    rl_vs_heuristic      | 1.66e+03   |
|    wage_spread          | 200        |
|    worker_spread        | 10         |
| economy/                |            |
|    avg_profit_all       | 1.15e+03   |
|    employment_rate      | 1          |
|    market_avg_wage      | 8.49e+03   |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 20         |
|    time_elapsed         | 406        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00751133 |
|    clip_fraction        | 0.0551     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.000285   |
|    loss                 | -0.0965    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.0319     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.256       |
|    post_vacancy         | 0.232       |
|    snap_to_market       | 0.256       |
|    wage_dn_100          | 0.0145      |
|    wage_dn_300          | 0.0176      |
|    wage_up_100          | 0.00946     |
|    wage_up_300          | 0.00581     |
| comp/                   |             |
|    avg_rl_profit        | 632         |
|    avg_rl_wage          | 8.87e+03    |
|    avg_rl_workers       | 7.67        |
|    max_rl_profit        | 7.08e+03    |
|    min_rl_profit        | -3.56e+03   |
|    profit_spread        | 1.06e+04    |
|    rl_vs_heuristic      | 4.24e+03    |
|    wage_spread          | 700         |
|    worker_spread        | 10          |
| economy/                |             |
|    avg_profit_all       | -3.1e+03    |
|    employment_rate      | 0.96        |
|    market_avg_wage      | 9.03e+03    |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 21          |
|    time_elapsed         | 430         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005899054 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000284    |
|    loss                 | -0.0912     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0367      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.258        |
|    post_vacancy         | 0.231        |
|    snap_to_market       | 0.256        |
|    wage_dn_100          | 0.0145       |
|    wage_dn_300          | 0.0181       |
