Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_4
-------------------------------------
| actions/              |           |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.0471      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.229        |
|    hold                 | 0.245        |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.237        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0141       |
|    wage_up_100          | 0.00977      |
|    wage_up_300          | 0.00952      |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 8.12e+03     |
|    avg_rl_wage          | 7.77e+03     |
|    avg_rl_workers       | 8.33         |
|    rl_vs_heuristic      | -4.43        |
|    wage_spread          | 200          |
| economy/                |              |
|    avg_profit_all       | 8.13e+03     |
|    employment_rate      | 0.85         |
|    market_avg_wage      | 7.84e+03     |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 8            |
|    time_elapsed         | 160          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0063734767 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.0993      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.0427       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.25        |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.233       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0146      |
|    wage_up_100          | 0.00971     |
|    wage_up_300          | 0.00911     |
| coop/                   |             |
|    avg_deficit_months   | 8           |
|    avg_rl_profit        | 4.74e+03    |
|    avg_rl_wage          | 8.23e+03    |
|    avg_rl_workers       | 7           |
|    rl_vs_heuristic      | 684         |
|    wage_spread          | 100         |
| economy/                |             |
|    avg_profit_all       | 4.26e+03    |
|    employment_rate      | 0.68        |
|    market_avg_wage      | 8.22e+03    |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 9           |
|    time_elapsed         | 177         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007369339 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0905     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.0321      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.252        |
|    post_vacancy         | 0.245        |
|    snap_to_market       | 0.23         |
|    wage_dn_100          | 0.0113       |
|    wage_dn_300          | 0.0149       |
|    wage_up_100          | 0.00986      |
|    wage_up_300          | 0.00928      |
| coop/                   |              |
|    avg_deficit_months   | 115          |
|    avg_rl_profit        | 2.22e+04     |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 13.3         |
|    rl_vs_heuristic      | 1.93e+04     |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 5.7e+03      |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.27e+03     |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 10           |
|    time_elapsed         | 195          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0057417667 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.0889      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.0431       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.226       |
|    hold                 | 0.254       |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.229       |
|    wage_dn_100          | 0.0117      |
|    wage_dn_300          | 0.0153      |
|    wage_up_100          | 0.00977     |
|    wage_up_300          | 0.00923     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 9.7e+03     |
|    avg_rl_wage          | 8.53e+03    |
|    avg_rl_workers       | 12.3        |
|    rl_vs_heuristic      | 1.31e+04    |
|    wage_spread          | 500         |
| economy/                |             |
|    avg_profit_all       | -1.66e+03   |
|    employment_rate      | 0.94        |
|    market_avg_wage      | 8.72e+03    |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 11          |
|    time_elapsed         | 218         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005679178 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.0998     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.0281      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.226        |
|    hold                 | 0.253        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.232        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0157       |
|    wage_up_100          | 0.00948      |
|    wage_up_300          | 0.00887      |
| coop/                   |              |
|    avg_deficit_months   | 181          |
|    avg_rl_profit        | 3.07e+03     |
|    avg_rl_wage          | 8.23e+03     |
|    avg_rl_workers       | 6.33         |
|    rl_vs_heuristic      | -1.76e+03    |
|    wage_spread          | 100          |
| economy/                |              |
|    avg_profit_all       | 4.55e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.39e+03     |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 12           |
|    time_elapsed         | 240          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0071625942 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.000291     |
|    loss                 | -0.106       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 0.0284       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.225        |
|    hold                 | 0.252        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.233        |
|    wage_dn_100          | 0.0127       |
|    wage_dn_300          | 0.0164       |
|    wage_up_100          | 0.0092       |
|    wage_up_300          | 0.00849      |
| coop/                   |              |
|    avg_deficit_months   | 1.33         |
|    avg_rl_profit        | 1.35e+03     |
|    avg_rl_wage          | 8.2e+03      |
|    avg_rl_workers       | 4.67         |
|    rl_vs_heuristic      | -1.58e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 2.7e+03      |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.33e+03     |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 13           |
|    time_elapsed         | 262          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0054939585 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0924      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 0.0346       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.225       |
|    hold                 | 0.253       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.233       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0167      |
|    wage_up_100          | 0.00882     |
|    wage_up_300          | 0.00823     |
| coop/                   |             |
|    avg_deficit_months   | 24.3        |
|    avg_rl_profit        | 3.6e+03     |
|    avg_rl_wage          | 8.1e+03     |
|    avg_rl_workers       | 7.67        |
|    rl_vs_heuristic      | -1.07e+03   |
|    wage_spread          | 200         |
| economy/                |             |
|    avg_profit_all       | 4.42e+03    |
|    employment_rate      | 0.96        |
|    market_avg_wage      | 8.09e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 14          |
|    time_elapsed         | 283         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008057459 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.1        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.225       |
|    hold                 | 0.253       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.233       |
|    wage_dn_100          | 0.0135      |
|    wage_dn_300          | 0.0169      |
|    wage_up_100          | 0.00866     |
|    wage_up_300          | 0.00801     |
| coop/                   |             |
|    avg_deficit_months   | 8.67        |
|    avg_rl_profit        | 3.89e+03    |
|    avg_rl_wage          | 8.3e+03     |
|    avg_rl_workers       | 7.67        |
|    rl_vs_heuristic      | -3.61e+03   |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 6.59e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 8.22e+03    |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 15          |
|    time_elapsed         | 300         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006732354 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.102      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.0287      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.224        |
|    hold                 | 0.255        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.231        |
|    wage_dn_100          | 0.0135       |
|    wage_dn_300          | 0.0175       |
|    wage_up_100          | 0.00873      |
|    wage_up_300          | 0.00769      |
| coop/                   |              |
|    avg_deficit_months   | 40.7         |
|    avg_rl_profit        | 7.78e+03     |
|    avg_rl_wage          | 7.73e+03     |
|    avg_rl_workers       | 9.33         |
|    rl_vs_heuristic      | 2.39e+03     |
|    wage_spread          | 100          |
| economy/                |              |
|    avg_profit_all       | 5.99e+03     |
|    employment_rate      | 0.93         |
|    market_avg_wage      | 7.76e+03     |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 16           |
|    time_elapsed         | 322          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0054282346 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000288     |
|    loss                 | -0.0984      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 0.0365       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.225        |
|    hold                 | 0.256        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.231        |
|    wage_dn_100          | 0.0138       |
|    wage_dn_300          | 0.0174       |
|    wage_up_100          | 0.00867      |
|    wage_up_300          | 0.00738      |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 2.31e+03     |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 7.33         |
|    rl_vs_heuristic      | -3.24e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 4.98e+03     |
|    employment_rate      | 0.85         |
|    market_avg_wage      | 7.81e+03     |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 17           |
|    time_elapsed         | 345          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0066306116 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0848      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 0.0329       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.225        |
|    hold                 | 0.256        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.228        |
|    wage_dn_100          | 0.014        |
|    wage_dn_300          | 0.0181       |
|    wage_up_100          | 0.00841      |
|    wage_up_300          | 0.00708      |
| coop/                   |              |
|    avg_deficit_months   | 32           |
|    avg_rl_profit        | 635          |
|    avg_rl_wage          | 7.77e+03     |
|    avg_rl_workers       | 6            |
|    rl_vs_heuristic      | -3.69e+03    |
|    wage_spread          | 100          |
| economy/                |              |
|    avg_profit_all       | 3.47e+03     |
|    employment_rate      | 0.65         |
|    market_avg_wage      | 7.87e+03     |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 18           |
|    time_elapsed         | 364          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066441176 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0977      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 0.0338       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.226        |
|    hold                 | 0.257        |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.226        |
|    wage_dn_100          | 0.0141       |
|    wage_dn_300          | 0.0187       |
|    wage_up_100          | 0.0082       |
|    wage_up_300          | 0.00684      |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 4.55e+03     |
|    avg_rl_wage          | 8.3e+03      |
|    avg_rl_workers       | 6.33         |
|    rl_vs_heuristic      | -1.44e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 5.56e+03     |
|    employment_rate      | 0.69         |
|    market_avg_wage      | 8.27e+03     |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 19           |
|    time_elapsed         | 384          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0058474755 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000286     |
|    loss                 | -0.0898      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 0.0308       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.227       |
|    hold                 | 0.257       |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.0142      |
|    wage_dn_300          | 0.0188      |
|    wage_up_100          | 0.00806     |
|    wage_up_300          | 0.00659     |
| coop/                   |             |
|    avg_deficit_months   | 111         |
|    avg_rl_profit        | 8.61e+03    |
|    avg_rl_wage          | 8.07e+03    |
|    avg_rl_workers       | 8           |
|    rl_vs_heuristic      | 6.45e+03    |
|    wage_spread          | 100         |
| economy/                |             |
|    avg_profit_all       | 3.05e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 8.38e+03    |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 20          |
|    time_elapsed         | 407         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004329586 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0862     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.259       |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.22        |
|    wage_dn_100          | 0.0146      |
|    wage_dn_300          | 0.0191      |
|    wage_up_100          | 0.00793     |
|    wage_up_300          | 0.00642     |
| coop/                   |             |
|    avg_deficit_months   | 15          |
|    avg_rl_profit        | 369         |
|    avg_rl_wage          | 7.97e+03    |
|    avg_rl_workers       | 4.67        |
|    rl_vs_heuristic      | -226        |
|    wage_spread          | 400         |
| economy/                |             |
|    avg_profit_all       | 560         |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.22e+03    |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 21          |
|    time_elapsed         | 429         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007827443 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000284    |
|    loss                 | -0.103      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.23        |
|    hold                 | 0.259       |
|    post_vacancy         | 0.246       |
|    snap_to_market       | 0.216       |
|    wage_dn_100          | 0.0148      |
|    wage_dn_300          | 0.02        |
|    wage_up_100          | 0.00768     |
|    wage_up_300          | 0.00613     |
| coop/                   |             |
|    avg_deficit_months   | 13.3        |
|    avg_rl_profit        | -183        |
|    avg_rl_wage          | 7.93e+03    |
|    avg_rl_workers       | 4.33        |
|    rl_vs_heuristic      | -6.9e+03    |
|    wage_spread          | 100         |
| economy/                |             |
|    avg_profit_all       | 5.34e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.45e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 22          |
|    time_elapsed         | 452         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005829068 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0978     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.229       |
|    hold                 | 0.261       |
|    post_vacancy         | 0.246       |
|    snap_to_market       | 0.215       |
|    wage_dn_100          | 0.0153      |
|    wage_dn_300          | 0.0201      |
|    wage_up_100          | 0.00756     |
|    wage_up_300          | 0.00597     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 1.59e+04    |
|    avg_rl_wage          | 7.83e+03    |
|    avg_rl_workers       | 11.3        |
|    rl_vs_heuristic      | 1.56e+04    |
|    wage_spread          | 100         |
| economy/                |             |
|    avg_profit_all       | 2.79e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 8e+03       |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 23          |
|    time_elapsed         | 472         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004706364 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0958     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.227       |
|    hold                 | 0.263       |
|    post_vacancy         | 0.244       |
