Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_13
------------------------------------
| actions/             |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0764     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0189      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.264        |
|    post_vacancy         | 0.236        |
|    snap_to_market       | 0.256        |
|    wage_dn_100          | 0.00993      |
|    wage_dn_300          | 0.0119       |
|    wage_up_100          | 0.012        |
|    wage_up_300          | 0.00911      |
| economy/                |              |
|    avg_profit_all       | 5.6e+03      |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | -0.009       |
|    market_avg_wage      | 7.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 59.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 7            |
|    profit               | 1.95e+04     |
|    reward               | 0.699        |
|    vacancies            | 0            |
|    vmpl                 | 9.73e+03     |
|    vmpl_gap             | 1.83e+03     |
|    worker_mkt_share     | -0.0278      |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 6            |
|    time_elapsed         | 112          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065398263 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.0688      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.275        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.257        |
|    wage_dn_100          | 0.00949      |
|    wage_dn_300          | 0.0123       |
|    wage_up_100          | 0.0119       |
|    wage_up_300          | 0.00872      |
| economy/                |              |
|    avg_profit_all       | -2.46e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0441      |
|    market_avg_wage      | 8.37e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 22.3         |
|    deficit_months       | 296          |
|    monthly_wage         | 8000         |
|    n_workers            | 2            |
|    profit               | -4.57e+03    |
|    reward               | -0.506       |
|    vacancies            | 0            |
|    vmpl                 | 7.35e+03     |
|    vmpl_gap             | -654         |
|    worker_mkt_share     | -0.8         |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 7            |
|    time_elapsed         | 131          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0086256815 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.076       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 0.00995      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.198       |
|    hold                 | 0.276       |
|    post_vacancy         | 0.226       |
|    snap_to_market       | 0.259       |
|    wage_dn_100          | 0.00928     |
|    wage_dn_300          | 0.0128      |
|    wage_up_100          | 0.0111      |
|    wage_up_300          | 0.00818     |
| economy/                |             |
|    avg_profit_all       | 1.77e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0173     |
|    market_avg_wage      | 8.04e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 107         |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 10          |
|    profit               | 5.62e+03    |
|    reward               | 0.564       |
|    vacancies            | 0           |
|    vmpl                 | 8.97e+03    |
|    vmpl_gap             | 1.07e+03    |
|    worker_mkt_share     | 0.0204      |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 8           |
|    time_elapsed         | 150         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007480113 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.0695     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.00906     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.196       |
|    hold                 | 0.278       |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.262       |
|    wage_dn_100          | 0.00955     |
|    wage_dn_300          | 0.0132      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.0076      |
| economy/                |             |
|    avg_profit_all       | 7.12e+03    |
|    employment_rate      | 0.8         |
|    firm_wage_premium    | -0.0128     |
|    market_avg_wage      | 8e+03       |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 17.6        |
|    deficit_months       | 72          |
|    monthly_wage         | 7900        |
|    n_workers            | 2           |
|    profit               | -722        |
|    reward               | -0.1        |
|    vacancies            | 0           |
|    vmpl                 | 7.76e+03    |
|    vmpl_gap             | -138        |
|    worker_mkt_share     | -0.75       |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 9           |
|    time_elapsed         | 169         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007982273 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0842     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.00769     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.278        |
|    post_vacancy         | 0.222        |
|    snap_to_market       | 0.261        |
|    wage_dn_100          | 0.00942      |
|    wage_dn_300          | 0.0133       |
|    wage_up_100          | 0.0111       |
|    wage_up_300          | 0.00718      |
| economy/                |              |
|    avg_profit_all       | 758          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0406      |
|    market_avg_wage      | 8.23e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 24.4         |
|    deficit_months       | 320          |
|    monthly_wage         | 7900         |
|    n_workers            | 1            |
|    profit               | -5.41e+03    |
|    reward               | -0.556       |
|    vacancies            | 4            |
|    vmpl                 | 9.55e+03     |
|    vmpl_gap             | 1.65e+03     |
|    worker_mkt_share     | -0.9         |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 10           |
|    time_elapsed         | 188          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0076078475 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000289     |
|    loss                 | -0.058       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 0.00712      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.277       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.261       |
|    wage_dn_100          | 0.00968     |
|    wage_dn_300          | 0.0134      |
|    wage_up_100          | 0.0113      |
|    wage_up_300          | 0.0075      |
| economy/                |             |
|    avg_profit_all       | -983        |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | 0.0878      |
|    market_avg_wage      | 8.83e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 7.3         |
|    deficit_months       | 208         |
|    monthly_wage         | 9600        |
|    n_workers            | 1           |
|    profit               | -3.46e+03   |
|    reward               | -0.419      |
|    vacancies            | 0           |
|    vmpl                 | 6.36e+03    |
|    vmpl_gap             | -3.24e+03   |
|    worker_mkt_share     | -0.859      |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 11          |
|    time_elapsed         | 207         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007080215 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.074      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.00663     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.281        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.264        |
|    wage_dn_100          | 0.0096       |
|    wage_dn_300          | 0.0135       |
|    wage_up_100          | 0.0111       |
|    wage_up_300          | 0.00745      |
| economy/                |              |
|    avg_profit_all       | -25.1        |
|    employment_rate      | 0.74         |
|    firm_wage_premium    | -0.0165      |
|    market_avg_wage      | 8.64e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 52.4         |
|    deficit_months       | 96           |
|    monthly_wage         | 8500         |
|    n_workers            | 6            |
|    profit               | -1.02e+04    |
|    reward               | -0.492       |
|    vacancies            | 0            |
|    vmpl                 | 7.26e+03     |
|    vmpl_gap             | -1.24e+03    |
|    worker_mkt_share     | -0.155       |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 12           |
|    time_elapsed         | 226          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077345693 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0703      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 0.00624      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.196       |
|    hold                 | 0.281       |
|    post_vacancy         | 0.215       |
|    snap_to_market       | 0.266       |
|    wage_dn_100          | 0.00954     |
|    wage_dn_300          | 0.0137      |
|    wage_up_100          | 0.0111      |
|    wage_up_300          | 0.00725     |
| economy/                |             |
|    avg_profit_all       | -2.13e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0405     |
|    market_avg_wage      | 9.17e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 104         |
|    deficit_months       | 0           |
|    monthly_wage         | 8800        |
|    n_workers            | 10          |
|    profit               | 1.16e+04    |
|    reward               | 0.687       |
|    vacancies            | 2           |
|    vmpl                 | 9.85e+03    |
|    vmpl_gap             | 1.05e+03    |
|    worker_mkt_share     | 0           |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 13          |
|    time_elapsed         | 245         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006372628 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.068      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.196       |
|    hold                 | 0.279       |
|    post_vacancy         | 0.214       |
|    snap_to_market       | 0.269       |
|    wage_dn_100          | 0.0097      |
|    wage_dn_300          | 0.0143      |
|    wage_up_100          | 0.0108      |
|    wage_up_300          | 0.00715     |
| economy/                |             |
|    avg_profit_all       | -4.24e+03   |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | -0.00219    |
|    market_avg_wage      | 9.42e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 161         |
|    deficit_months       | 0           |
|    monthly_wage         | 9400        |
|    n_workers            | 14          |
|    profit               | 2.4e+04     |
|    reward               | 0.663       |
|    vacancies            | 0           |
|    vmpl                 | 1.1e+04     |
|    vmpl_gap             | 1.57e+03    |
|    worker_mkt_share     | 0.522       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 14          |
|    time_elapsed         | 264         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008237941 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0653     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.00671     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.195       |
|    hold                 | 0.276       |
|    post_vacancy         | 0.213       |
|    snap_to_market       | 0.273       |
|    wage_dn_100          | 0.00973     |
|    wage_dn_300          | 0.0152      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.00687     |
| economy/                |             |
|    avg_profit_all       | 3.76e+03    |
|    employment_rate      | 0.85        |
|    firm_wage_premium    | -0.0299     |
|    market_avg_wage      | 7.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 98.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 16          |
|    profit               | 2.55e+04    |
|    reward               | 0.72        |
|    vacancies            | 0           |
|    vmpl                 | 8.05e+03    |
|    vmpl_gap             | 350         |
|    worker_mkt_share     | 0.905       |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 15          |
|    time_elapsed         | 283         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006005494 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0648     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.00951     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.195       |
|    hold                 | 0.274       |
|    post_vacancy         | 0.212       |
|    snap_to_market       | 0.276       |
|    wage_dn_100          | 0.00955     |
|    wage_dn_300          | 0.0158      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.00656     |
| economy/                |             |
|    avg_profit_all       | -4.13e+03   |
|    employment_rate      | 0.46        |
|    firm_wage_premium    | -0.000899   |
|    market_avg_wage      | 9.01e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 58.3        |
|    deficit_months       | 8           |
|    monthly_wage         | 9000        |
|    n_workers            | 4           |
|    profit               | -1.1e+04    |
|    reward               | -0.683      |
|    vacancies            | 0           |
|    vmpl                 | 8.79e+03    |
|    vmpl_gap             | -206        |
|    worker_mkt_share     | -0.111      |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 16          |
|    time_elapsed         | 303         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007904938 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0615     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.195       |
|    hold                 | 0.272       |
|    post_vacancy         | 0.212       |
|    snap_to_market       | 0.278       |
|    wage_dn_100          | 0.00954     |
|    wage_dn_300          | 0.0165      |
|    wage_up_100          | 0.0103      |
|    wage_up_300          | 0.00641     |
| economy/                |             |
|    avg_profit_all       | -575        |
|    employment_rate      | 0.81        |
|    firm_wage_premium    | -0.00101    |
|    market_avg_wage      | 8.51e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 157         |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 23          |
|    profit               | 2.98e+04    |
|    reward               | 0.65        |
|    vacancies            | 0           |
|    vmpl                 | 8.58e+03    |
|    vmpl_gap             | 80.6        |
|    worker_mkt_share     | 1.95        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 17          |
|    time_elapsed         | 322         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006324693 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.0612     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.00946     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.193       |
|    hold                 | 0.273       |
|    post_vacancy         | 0.211       |
|    snap_to_market       | 0.28        |
|    wage_dn_100          | 0.00949     |
|    wage_dn_300          | 0.0171      |
|    wage_up_100          | 0.00993     |
|    wage_up_300          | 0.00618     |
| economy/                |             |
|    avg_profit_all       | 6.96e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -3.25e-05   |
|    market_avg_wage      | 7.7e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 24          |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | 7.29e+03    |
|    reward               | 0.628       |
|    vacancies            | 0           |
|    vmpl                 | 7.51e+03    |
|    vmpl_gap             | -185        |
|    worker_mkt_share     | -0.457      |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 18          |
|    time_elapsed         | 341         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008092124 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00028     |
|    loss                 | -0.061      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.194       |
|    hold                 | 0.271       |
|    post_vacancy         | 0.211       |
|    snap_to_market       | 0.281       |
|    wage_dn_100          | 0.00951     |
|    wage_dn_300          | 0.0178      |
|    wage_up_100          | 0.00964     |
|    wage_up_300          | 0.00594     |
| economy/                |             |
|    avg_profit_all       | 127         |
|    employment_rate      | 0.48        |
|    firm_wage_premium    | -0.0273     |
|    market_avg_wage      | 7.92e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 30.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | 1.4e+04     |
|    reward               | 0.693       |
|    vacancies            | 0           |
|    vmpl                 | 8.83e+03    |
|    vmpl_gap             | 1.13e+03    |
|    worker_mkt_share     | 0.0417      |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 19          |
|    time_elapsed         | 360         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007370932 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.0687     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.00827     |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.193      |
|    hold                 | 0.271      |
|    post_vacancy         | 0.211      |
|    snap_to_market       | 0.282      |
|    wage_dn_100          | 0.00925    |
|    wage_dn_300          | 0.0188     |
|    wage_up_100          | 0.00942    |
|    wage_up_300          | 0.00574    |
| economy/                |            |
|    avg_profit_all       | -7.33e+03  |
|    employment_rate      | 0.86       |
|    firm_wage_premium    | 0.0726     |
|    market_avg_wage      | 9.14e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 99         |
|    deficit_months       | 0          |
|    monthly_wage         | 9800       |
|    n_workers            | 11         |
|    profit               | 1.23e+04   |
|    reward               | 0.723      |
|    vacancies            | 0          |
|    vmpl                 | 1e+04      |
|    vmpl_gap             | 222        |
|    worker_mkt_share     | 0.325      |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 20         |
|    time_elapsed         | 380        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00680707 |
|    clip_fraction        | 0.0551     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000277   |
|    loss                 | -0.0596    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00508   |
|    value_loss           | 0.0106     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.193       |
|    hold                 | 0.271       |
|    post_vacancy         | 0.211       |
|    snap_to_market       | 0.282       |
|    wage_dn_100          | 0.00909     |
|    wage_dn_300          | 0.0196      |
|    wage_up_100          | 0.00928     |
|    wage_up_300          | 0.00563     |
| economy/                |             |
|    avg_profit_all       | 3.45e+03    |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | -0.00297    |
|    market_avg_wage      | 9.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 20.4        |
|    deficit_months       | 168         |
|    monthly_wage         | 9000        |
|    n_workers            | 3           |
|    profit               | -8.33e+03   |
|    reward               | -0.897      |
|    vacancies            | 0           |
|    vmpl                 | 6.26e+03    |
