Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_9
------------------------------------
| actions/             |           |
|    firm_wage_premium    | 0.0199      |
|    market_avg_wage      | 8.16e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 84.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8323        |
|    n_workers            | 9           |
|    profit               | 2.41e+03    |
|    reward               | 0.313       |
|    vacancies            | 2           |
|    vmpl                 | 8.64e+03    |
|    vmpl_gap             | 314         |
|    worker_mkt_share     | -0.1        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009041414 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000296    |
|    loss                 | -0.0318     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00954    |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.232       |
|    hold                 | 0.23        |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.258       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.00801     |
|    wage_up_100          | 0.0105      |
|    wage_up_300          | 0.00957     |
| economy/                |             |
|    avg_profit_all       | 2.17e+03    |
|    employment_rate      | 0.78        |
|    firm_wage_premium    | 0.0548      |
|    market_avg_wage      | 7.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 99.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 8312        |
|    n_workers            | 19          |
|    profit               | 2.92e+04    |
|    reward               | 0.7         |
|    vacancies            | 0           |
|    vmpl                 | 8.1e+03     |
|    vmpl_gap             | -214        |
|    worker_mkt_share     | 1.44        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 5           |
|    time_elapsed         | 103         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012682316 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0223     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.219       |
|    hold                 | 0.245       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.269       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.00798     |
|    wage_up_100          | 0.00993     |
|    wage_up_300          | 0.00993     |
| economy/                |             |
|    avg_profit_all       | 3.48e+03    |
|    employment_rate      | 0.56        |
|    firm_wage_premium    | 0.00144     |
|    market_avg_wage      | 7.99e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 56.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 9           |
|    profit               | 1.62e+04    |
|    reward               | 0.698       |
|    vacancies            | 0           |
|    vmpl                 | 8.41e+03    |
|    vmpl_gap             | 409         |
|    worker_mkt_share     | 0.607       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6           |
|    time_elapsed         | 125         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009226267 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0343     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.00815     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.252       |
|    post_vacancy         | 0.226       |
|    snap_to_market       | 0.275       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.00781     |
|    wage_up_100          | 0.00935     |
|    wage_up_300          | 0.00991     |
| economy/                |             |
|    avg_profit_all       | 1.06e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00173    |
|    market_avg_wage      | 9.02e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 29.7        |
|    deficit_months       | 328         |
|    monthly_wage         | 9000        |
|    n_workers            | 2           |
|    profit               | -3.66e+03   |
|    reward               | -0.437      |
|    vacancies            | 2           |
|    vmpl                 | 9.49e+03    |
|    vmpl_gap             | 486         |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7           |
|    time_elapsed         | 146         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008767417 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0361     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00981    |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.212        |
|    hold                 | 0.255        |
|    post_vacancy         | 0.226        |
|    snap_to_market       | 0.268        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.00769      |
|    wage_up_100          | 0.0094       |
|    wage_up_300          | 0.0101       |
| economy/                |              |
|    avg_profit_all       | -1.26e+03    |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0197      |
|    market_avg_wage      | 8.88e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 8.42         |
|    deficit_months       | 272          |
|    monthly_wage         | 8700         |
|    n_workers            | 2            |
|    profit               | -4.1e+03     |
|    reward               | -0.472       |
|    vacancies            | 0            |
|    vmpl                 | 5.69e+03     |
|    vmpl_gap             | -3.01e+03    |
|    worker_mkt_share     | -0.792       |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 8            |
|    time_elapsed         | 167          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0086637605 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000292     |
|    loss                 | -0.0201      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.0189       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.218       |
|    hold                 | 0.256       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.261       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.00727     |
|    wage_up_100          | 0.00922     |
|    wage_up_300          | 0.00955     |
| economy/                |             |
|    avg_profit_all       | 1.81e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | 0.0466      |
|    market_avg_wage      | 8.12e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 74          |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 11          |
|    profit               | 4.57e+03    |
|    reward               | 0.506       |
|    vacancies            | 0           |
|    vmpl                 | 7.98e+03    |
|    vmpl_gap             | -520        |
|    worker_mkt_share     | 0.134       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 9           |
|    time_elapsed         | 188         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008971669 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0315     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.206       |
|    hold                 | 0.272       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.264       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.00713     |
|    wage_up_100          | 0.00889     |
|    wage_up_300          | 0.00898     |
| economy/                |             |
|    avg_profit_all       | 2.77e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0369     |
|    market_avg_wage      | 8.41e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 26.1        |
|    deficit_months       | 160         |
|    monthly_wage         | 8100        |
|    n_workers            | 1           |
|    profit               | -5.66e+03   |
|    reward               | -0.269      |
|    vacancies            | 2           |
|    vmpl                 | 1.01e+04    |
|    vmpl_gap             | 1.95e+03    |
|    worker_mkt_share     | -0.9        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 10          |
|    time_elapsed         | 209         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007227841 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.0358     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.0158      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.211      |
|    hold                 | 0.276      |
|    post_vacancy         | 0.223      |
|    snap_to_market       | 0.252      |
|    wage_dn_100          | 0.0118     |
|    wage_dn_300          | 0.00746    |
|    wage_up_100          | 0.00985    |
|    wage_up_300          | 0.00852    |
| economy/                |            |
|    avg_profit_all       | 2.43e+03   |
|    employment_rate      | 0.72       |
|    firm_wage_premium    | -0.0259    |
|    market_avg_wage      | 7.9e+03    |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 49.5       |
|    deficit_months       | 104        |
|    monthly_wage         | 7700       |
|    n_workers            | 6          |
|    profit               | -6.07e+03  |
|    reward               | -0.587     |
|    vacancies            | 0          |
|    vmpl                 | 7.03e+03   |
|    vmpl_gap             | -672       |
|    worker_mkt_share     | -0.167     |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 11         |
|    time_elapsed         | 231        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00922849 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000288   |
|    loss                 | -0.0386    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00718   |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.219       |
|    snap_to_market       | 0.255       |
|    wage_dn_100          | 0.0117      |
|    wage_dn_300          | 0.00765     |
|    wage_up_100          | 0.0101      |
|    wage_up_300          | 0.00806     |
| economy/                |             |
|    avg_profit_all       | 5.8e+03     |
|    employment_rate      | 0.79        |
|    firm_wage_premium    | -0.00444    |
|    market_avg_wage      | 8.04e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 37.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 8           |
|    profit               | 7.12e+03    |
|    reward               | 0.623       |
|    vacancies            | 0           |
|    vmpl                 | 7.32e+03    |
|    vmpl_gap             | -682        |
|    worker_mkt_share     | 0.0127      |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 12          |
|    time_elapsed         | 252         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011319596 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0439     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.286       |
|    post_vacancy         | 0.219       |
|    snap_to_market       | 0.253       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.00796     |
|    wage_up_100          | 0.00999     |
|    wage_up_300          | 0.00774     |
| economy/                |             |
|    avg_profit_all       | -4.75e+03   |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | 0.0143      |
|    market_avg_wage      | 8.77e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 6.33        |
|    deficit_months       | 352         |
|    monthly_wage         | 8900        |
|    n_workers            | 1           |
|    profit               | -2.62e+03   |
|    reward               | -0.336      |
|    vacancies            | 0           |
|    vmpl                 | 6.14e+03    |
|    vmpl_gap             | -2.76e+03   |
|    worker_mkt_share     | -0.884      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 13          |
|    time_elapsed         | 274         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008872064 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0255     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.29         |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.257        |
|    wage_dn_100          | 0.0118       |
|    wage_dn_300          | 0.00851      |
|    wage_up_100          | 0.0102       |
|    wage_up_300          | 0.00732      |
| economy/                |              |
|    avg_profit_all       | -215         |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | 0.0965       |
|    market_avg_wage      | 8.52e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 188          |
|    deficit_months       | 0            |
|    monthly_wage         | 9347         |
|    n_workers            | 22           |
|    profit               | 92           |
|    reward               | 0.0129       |
|    vacancies            | 0            |
|    vmpl                 | 8.86e+03     |
|    vmpl_gap             | -489         |
|    worker_mkt_share     | 1.27         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 14           |
|    time_elapsed         | 295          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0073086033 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.0412      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.194       |
|    hold                 | 0.292       |
|    post_vacancy         | 0.213       |
|    snap_to_market       | 0.263       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.00892     |
|    wage_up_100          | 0.01        |
|    wage_up_300          | 0.00697     |
| economy/                |             |
|    avg_profit_all       | 479         |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0784     |
|    market_avg_wage      | 8.68e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 75.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 12          |
|    profit               | 2.62e+04    |
|    reward               | 0.7         |
|    vacancies            | 0           |
|    vmpl                 | 8.66e+03    |
|    vmpl_gap             | 659         |
|    worker_mkt_share     | 0.224       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 15          |
|    time_elapsed         | 317         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008118693 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0215     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.192       |
|    hold                 | 0.291       |
|    post_vacancy         | 0.213       |
|    snap_to_market       | 0.267       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.00909     |
|    wage_up_100          | 0.00983     |
|    wage_up_300          | 0.00677     |
| economy/                |             |
|    avg_profit_all       | 2.19e+03    |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | 0.035       |
|    market_avg_wage      | 8.12e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 44.5        |
|    deficit_months       | 184         |
|    monthly_wage         | 8400        |
|    n_workers            | 4           |
|    profit               | -7.96e+03   |
|    reward               | -0.644      |
|    vacancies            | 0           |
|    vmpl                 | 7.79e+03    |
|    vmpl_gap             | -614        |
|    worker_mkt_share     | -0.565      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 16          |
|    time_elapsed         | 338         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007259818 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0251     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.29        |
|    post_vacancy         | 0.211       |
|    snap_to_market       | 0.275       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.00936     |
|    wage_up_100          | 0.00954     |
|    wage_up_300          | 0.00649     |
| economy/                |             |
|    avg_profit_all       | 884         |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00651     |
|    market_avg_wage      | 8.15e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 126         |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 17          |
|    profit               | 9.41e+03    |
|    reward               | 0.668       |
|    vacancies            | 2           |
|    vmpl                 | 8.1e+03     |
|    vmpl_gap             | -97.7       |
|    worker_mkt_share     | 0.7         |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 17          |
|    time_elapsed         | 359         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007506109 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.0234     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.186        |
|    hold                 | 0.291        |
|    post_vacancy         | 0.21         |
|    snap_to_market       | 0.276        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.00977      |
|    wage_up_100          | 0.00922      |
|    wage_up_300          | 0.00618      |
| economy/                |              |
|    avg_profit_all       | 2.21e+03     |
|    employment_rate      | 0.77         |
|    firm_wage_premium    | -0.00767     |
|    market_avg_wage      | 7.86e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 28.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 7            |
|    profit               | 1.04e+04     |
|    reward               | 0.679        |
|    vacancies            | 0            |
|    vmpl                 | 7.38e+03     |
|    vmpl_gap             | -418         |
|    worker_mkt_share     | -0.0909      |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 18           |
|    time_elapsed         | 381          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0073156143 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00028      |
|    loss                 | -0.0225      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 0.00727      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.183       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.208       |
|    snap_to_market       | 0.279       |
|    wage_dn_100          | 0.0116      |
|    wage_dn_300          | 0.0101      |
|    wage_up_100          | 0.00925     |
|    wage_up_300          | 0.00606     |
| economy/                |             |
|    avg_profit_all       | -4.12e+03   |
|    employment_rate      | 0.44        |
|    firm_wage_premium    | 0.0218      |
|    market_avg_wage      | 8.81e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 24.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 9000        |
|    n_workers            | 3           |
|    profit               | 202         |
|    reward               | 0.0282      |
|    vacancies            | 0           |
|    vmpl                 | 8.57e+03    |
|    vmpl_gap             | -433        |
|    worker_mkt_share     | -0.25       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 19          |
|    time_elapsed         | 402         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007631758 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.0311     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.00869     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.294        |
|    post_vacancy         | 0.209        |
|    snap_to_market       | 0.277        |
|    wage_dn_100          | 0.0118       |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.00913      |
|    wage_up_300          | 0.00581      |
| economy/                |              |
|    avg_profit_all       | -5.98e+03    |
|    employment_rate      | 0.87         |
|    firm_wage_premium    | 0.0517       |
|    market_avg_wage      | 8.94e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 10.1         |
|    deficit_months       | 320          |
|    monthly_wage         | 9400         |
|    n_workers            | 2            |
|    profit               | -4.08e+03    |
|    reward               | -0.471       |
|    vacancies            | 0            |
|    vmpl                 | 6.43e+03     |
|    vmpl_gap             | -2.97e+03    |
|    worker_mkt_share     | -0.765       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 20           |
|    time_elapsed         | 424          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0071454193 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000277     |
|    loss                 | -0.0313      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.295        |
|    post_vacancy         | 0.209        |
|    snap_to_market       | 0.274        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0107       |
|    wage_up_100          | 0.00893      |
|    wage_up_300          | 0.00581      |
| economy/                |              |
|    avg_profit_all       | 2.21e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.00251      |
|    market_avg_wage      | 8.28e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15           |
|    deficit_months       | 264          |
|    monthly_wage         | 8300         |
|    n_workers            | 1            |
|    profit               | -1.5e+03     |
|    reward               | -0.204       |
|    vacancies            | 0            |
|    vmpl                 | 9.3e+03      |
