Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_17
-----------------------------------
| actions/             |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.104      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.219        |
|    hold                 | 0.245        |
|    post_vacancy         | 0.245        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0132       |
|    wage_up_100          | 0.0123       |
|    wage_up_300          | 0.00845      |
| economy/                |              |
|    avg_profit_all       | -4.48e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0209      |
|    market_avg_wage      | 9.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 145          |
|    deficit_months       | 0            |
|    monthly_wage         | 9000         |
|    n_workers            | 17           |
|    profit               | 3.27e+04     |
|    reward               | 0.7          |
|    vacancies            | 0            |
|    vmpl                 | 9.87e+03     |
|    vmpl_gap             | 867          |
|    worker_mkt_share     | 0.717        |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 10           |
|    time_elapsed         | 214          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0066383313 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.101       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 0.0122       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.216       |
|    hold                 | 0.248       |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.0099      |
|    wage_dn_300          | 0.0129      |
|    wage_up_100          | 0.0128      |
|    wage_up_300          | 0.0083      |
| economy/                |             |
|    avg_profit_all       | 8.32e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.077      |
|    market_avg_wage      | 8.34e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 12.1        |
|    deficit_months       | 208         |
|    monthly_wage         | 7700        |
|    n_workers            | 0           |
|    profit               | -6.06e+03   |
|    reward               | -0.586      |
|    vacancies            | 1           |
|    vmpl                 | 7.7e+03     |
|    vmpl_gap             | 1.94        |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 11          |
|    time_elapsed         | 235         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010010359 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000292    |
|    loss                 | -0.121      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.214       |
|    hold                 | 0.247       |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.251       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.0131      |
|    wage_up_100          | 0.0129      |
|    wage_up_300          | 0.00802     |
| economy/                |             |
|    avg_profit_all       | 3.2e+03     |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | -0.0302     |
|    market_avg_wage      | 7.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 133         |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 23          |
|    profit               | 4.66e+04    |
|    reward               | 0.782       |
|    vacancies            | 0           |
|    vmpl                 | 8.2e+03     |
|    vmpl_gap             | 498         |
|    worker_mkt_share     | 2.03        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 12          |
|    time_elapsed         | 257         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006899199 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000291    |
|    loss                 | -0.105      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.0125      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.213        |
|    hold                 | 0.247        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.254        |
|    wage_dn_100          | 0.0103       |
|    wage_dn_300          | 0.0133       |
|    wage_up_100          | 0.0129       |
|    wage_up_300          | 0.00762      |
| economy/                |              |
|    avg_profit_all       | 1.85e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.0378       |
|    market_avg_wage      | 8.29e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 25.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 4            |
|    profit               | 336          |
|    reward               | 0.207        |
|    vacancies            | 0            |
|    vmpl                 | 7.71e+03     |
|    vmpl_gap             | -889         |
|    worker_mkt_share     | -0.596       |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 13           |
|    time_elapsed         | 279          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0072628045 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.121       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.211       |
|    hold                 | 0.248       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0138      |
|    wage_up_100          | 0.0129      |
|    wage_up_300          | 0.00715     |
| economy/                |             |
|    avg_profit_all       | 1.02e+03    |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | 0.00885     |
|    market_avg_wage      | 8.23e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 24.7        |
|    deficit_months       | 232         |
|    monthly_wage         | 8300        |
|    n_workers            | 3           |
|    profit               | -1.96e+03   |
|    reward               | -0.261      |
|    vacancies            | 0           |
|    vmpl                 | 7.65e+03    |
|    vmpl_gap             | -651        |
|    worker_mkt_share     | -0.647      |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 14          |
|    time_elapsed         | 300         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008264882 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.118      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.249        |
|    post_vacancy         | 0.238        |
|    snap_to_market       | 0.26         |
|    wage_dn_100          | 0.0107       |
|    wage_dn_300          | 0.0138       |
|    wage_up_100          | 0.0128       |
|    wage_up_300          | 0.00677      |
| economy/                |              |
|    avg_profit_all       | 444          |
|    employment_rate      | 0.8          |
|    firm_wage_premium    | 0.00352      |
|    market_avg_wage      | 8.47e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 70.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 11           |
|    profit               | 1.9e+04      |
|    reward               | 0.699        |
|    vacancies            | 0            |
|    vmpl                 | 8.73e+03     |
|    vmpl_gap             | 230          |
|    worker_mkt_share     | 0.447        |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 15           |
|    time_elapsed         | 323          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0071751364 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000289     |
|    loss                 | -0.122       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 0.00873      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.249       |
|    post_vacancy         | 0.237       |
|    snap_to_market       | 0.263       |
|    wage_dn_100          | 0.0107      |
|    wage_dn_300          | 0.0138      |
|    wage_up_100          | 0.0128      |
|    wage_up_300          | 0.00671     |
| economy/                |             |
|    avg_profit_all       | 2.48e+03    |
|    employment_rate      | 0.49        |
|    firm_wage_premium    | -0.00185    |
|    market_avg_wage      | 8.01e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 11.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 2           |
|    profit               | 3.66e+03    |
|    reward               | 0.437       |
|    vacancies            | 0           |
|    vmpl                 | 8.26e+03    |
|    vmpl_gap             | 265         |
|    worker_mkt_share     | -0.592      |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 16          |
|    time_elapsed         | 345         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006000564 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.115      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.206       |
|    hold                 | 0.25        |
|    post_vacancy         | 0.236       |
|    snap_to_market       | 0.263       |
|    wage_dn_100          | 0.0108      |
|    wage_dn_300          | 0.014       |
|    wage_up_100          | 0.0126      |
|    wage_up_300          | 0.00649     |
| economy/                |             |
|    avg_profit_all       | -1.81e+03   |
|    employment_rate      | 0.87        |
|    firm_wage_premium    | -0.0202     |
|    market_avg_wage      | 8.67e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 25.2        |
|    deficit_months       | 256         |
|    monthly_wage         | 8500        |
|    n_workers            | 2           |
|    profit               | -6.09e+03   |
|    reward               | -0.51       |
|    vacancies            | 0           |
|    vmpl                 | 7.64e+03    |
|    vmpl_gap             | -861        |
|    worker_mkt_share     | -0.765      |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 17          |
|    time_elapsed         | 366         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007666803 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0917     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.25         |
|    post_vacancy         | 0.235        |
|    snap_to_market       | 0.263        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.0146       |
|    wage_up_100          | 0.0123       |
|    wage_up_300          | 0.00635      |
| economy/                |              |
|    avg_profit_all       | 4.25e+03     |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | -0.00342     |
|    market_avg_wage      | 7.93e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 85           |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 10           |
|    profit               | 7.7e+03      |
|    reward               | 0.639        |
|    vacancies            | 0            |
|    vmpl                 | 8.4e+03      |
|    vmpl_gap             | 499          |
|    worker_mkt_share     | 0.0753       |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 18           |
|    time_elapsed         | 387          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0063706334 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.108       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00569     |
|    value_loss           | 0.00894      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.249        |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.265        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.0154       |
|    wage_up_100          | 0.0122       |
|    wage_up_300          | 0.00614      |
| economy/                |              |
|    avg_profit_all       | 410          |
|    employment_rate      | 0.71         |
|    firm_wage_premium    | 0.0112       |
|    market_avg_wage      | 8.21e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 33.3         |
|    deficit_months       | 32           |
|    monthly_wage         | 8300         |
|    n_workers            | 2            |
|    profit               | -3.61e+03    |
|    reward               | -0.525       |
|    vacancies            | 0            |
|    vmpl                 | 9.63e+03     |
|    vmpl_gap             | 1.33e+03     |
|    worker_mkt_share     | -0.701       |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 19           |
|    time_elapsed         | 409          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0074684126 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000286     |
|    loss                 | -0.0908      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.206        |
|    hold                 | 0.249        |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.267        |
|    wage_dn_100          | 0.0113       |
|    wage_dn_300          | 0.0157       |
|    wage_up_100          | 0.0121       |
|    wage_up_300          | 0.00598      |
| economy/                |              |
|    avg_profit_all       | -169         |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0465      |
|    market_avg_wage      | 8.29e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.3         |
|    deficit_months       | 176          |
|    monthly_wage         | 7900         |
|    n_workers            | 8            |
|    profit               | -3.33e+03    |
|    reward               | -0.407       |
|    vacancies            | 1            |
|    vmpl                 | 6.58e+03     |
|    vmpl_gap             | -1.32e+03    |
|    worker_mkt_share     | -0.175       |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 20           |
|    time_elapsed         | 431          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063494146 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.114       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.00903      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.248       |
|    post_vacancy         | 0.232       |
|    snap_to_market       | 0.269       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0162      |
|    wage_up_100          | 0.0119      |
|    wage_up_300          | 0.00595     |
| economy/                |             |
|    avg_profit_all       | 2e+03       |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00919     |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 48.4        |
|    deficit_months       | 168         |
|    monthly_wage         | 8100        |
|    n_workers            | 5           |
|    profit               | -1.06e+04   |
|    reward               | -0.794      |
|    vacancies            | 0           |
|    vmpl                 | 7.03e+03    |
|    vmpl_gap             | -1.07e+03   |
