Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_19
------------------------------------
| actions/             |           |
|    time_elapsed         | 43          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008199977 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000299    |
|    loss                 | -0.0693     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.0949      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.218       |
|    hold                 | 0.227       |
|    post_vacancy         | 0.25        |
|    snap_to_market       | 0.263       |
|    wage_dn_100          | 0.0104      |
|    wage_dn_300          | 0.0122      |
|    wage_up_100          | 0.0103      |
|    wage_up_300          | 0.00879     |
| economy/                |             |
|    avg_profit_all       | 1.72e+03    |
|    employment_rate      | 0.58        |
|    firm_wage_premium    | 0.00192     |
|    market_avg_wage      | 7.98e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 47.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 6           |
|    profit               | 9.36e+03    |
|    reward               | 0.589       |
|    vacancies            | 0           |
|    vmpl                 | 8.77e+03    |
|    vmpl_gap             | 772         |
|    worker_mkt_share     | 0.0345      |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 3           |
|    time_elapsed         | 64          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008561034 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.108      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00993    |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.21        |
|    hold                 | 0.227       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.28        |
|    wage_dn_100          | 0.00977     |
|    wage_dn_300          | 0.0116      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.00842     |
| economy/                |             |
|    avg_profit_all       | -1.11e+03   |
|    employment_rate      | 0.84        |
|    firm_wage_premium    | -0.00972    |
|    market_avg_wage      | 8.68e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 64.1        |
|    deficit_months       | 3           |
|    monthly_wage         | 8600        |
|    n_workers            | 5           |
|    profit               | -904        |
|    reward               | -0.229      |
|    vacancies            | 0           |
|    vmpl                 | 9.64e+03    |
|    vmpl_gap             | 1.04e+03    |
|    worker_mkt_share     | -0.39       |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 4           |
|    time_elapsed         | 85          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008857821 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.118      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.016       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.23         |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.284        |
|    wage_dn_100          | 0.00957      |
|    wage_dn_300          | 0.0113       |
|    wage_up_100          | 0.0103       |
|    wage_up_300          | 0.00762      |
| economy/                |              |
|    avg_profit_all       | -279         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0203      |
|    market_avg_wage      | 8.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 78           |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 13           |
|    profit               | 5.6e+03      |
|    reward               | 0.277        |
|    vacancies            | 1            |
|    vmpl                 | 7.49e+03     |
|    vmpl_gap             | -605         |
|    worker_mkt_share     | 0.313        |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 5            |
|    time_elapsed         | 106          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0070010796 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000297     |
|    loss                 | -0.109       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 0.0203       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.228       |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.282       |
|    wage_dn_100          | 0.00871     |
|    wage_dn_300          | 0.0109      |
|    wage_up_100          | 0.0105      |
|    wage_up_300          | 0.00724     |
| economy/                |             |
|    avg_profit_all       | 3.81e+03    |
|    employment_rate      | 0.82        |
|    firm_wage_premium    | -0.00476    |
|    market_avg_wage      | 7.74e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 51          |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 7           |
|    profit               | 6.02e+03    |
|    reward               | 0.578       |
|    vacancies            | 0           |
|    vmpl                 | 7.93e+03    |
|    vmpl_gap             | 233         |
|    worker_mkt_share     | -0.146      |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 6           |
|    time_elapsed         | 126         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006995545 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000296    |
|    loss                 | -0.107      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.0186      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.206        |
|    hold                 | 0.231        |
|    post_vacancy         | 0.245        |
|    snap_to_market       | 0.281        |
|    wage_dn_100          | 0.00851      |
|    wage_dn_300          | 0.0108       |
|    wage_up_100          | 0.0102       |
|    wage_up_300          | 0.00774      |
| economy/                |              |
|    avg_profit_all       | 1.52e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.045       |
|    market_avg_wage      | 8.48e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 99.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 14           |
|    profit               | 5.56e+03     |
|    reward               | 0.563        |
|    vacancies            | 1            |
|    vmpl                 | 7.84e+03     |
|    vmpl_gap             | -265         |
|    worker_mkt_share     | 0.4          |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 7            |
|    time_elapsed         | 147          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0073640076 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000295     |
|    loss                 | -0.109       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.019        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.233        |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.286        |
|    wage_dn_100          | 0.00879      |
|    wage_dn_300          | 0.0107       |
|    wage_up_100          | 0.00995      |
|    wage_up_300          | 0.00763      |
| economy/                |              |
|    avg_profit_all       | 1.42e+03     |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0224      |
|    market_avg_wage      | 8.29e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 99.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 13           |
|    profit               | 8.27e+03     |
|    reward               | 0.651        |
|    vacancies            | 1            |
|    vmpl                 | 8.16e+03     |
|    vmpl_gap             | 58.4         |
|    worker_mkt_share     | 0.398        |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 8            |
|    time_elapsed         | 168          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0063296054 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.107       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.0216       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.235       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.285       |
|    wage_dn_100          | 0.00901     |
|    wage_dn_300          | 0.0107      |
|    wage_up_100          | 0.00933     |
|    wage_up_300          | 0.00743     |
| economy/                |             |
|    avg_profit_all       | 1.08e+04    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.00435    |
|    market_avg_wage      | 7.73e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 71.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 11          |
|    profit               | 1.66e+04    |
|    reward               | 0.698       |
|    vacancies            | 0           |
|    vmpl                 | 8.11e+03    |
|    vmpl_gap             | 406         |
|    worker_mkt_share     | 0.122       |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 9           |
|    time_elapsed         | 189         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005441503 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.108      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.239       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.284       |
|    wage_dn_100          | 0.00894     |
|    wage_dn_300          | 0.0108      |
|    wage_up_100          | 0.00923     |
|    wage_up_300          | 0.00703     |
| economy/                |             |
|    avg_profit_all       | -794        |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.000748    |
|    market_avg_wage      | 8.89e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 108         |
|    deficit_months       | 114         |
|    monthly_wage         | 8900        |
|    n_workers            | 12          |
|    profit               | -8.59e+03   |
|    reward               | -0.547      |
|    vacancies            | 0           |
|    vmpl                 | 8.25e+03    |
|    vmpl_gap             | -647        |
|    worker_mkt_share     | 0.224       |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 10          |
|    time_elapsed         | 210         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007643223 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.118      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.239       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.283       |
|    wage_dn_100          | 0.00892     |
|    wage_dn_300          | 0.011       |
|    wage_up_100          | 0.0091      |
|    wage_up_300          | 0.00697     |
| economy/                |             |
|    avg_profit_all       | 1.62e+03    |
|    employment_rate      | 0.78        |
|    firm_wage_premium    | -0.0608     |
|    market_avg_wage      | 8.41e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 88.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 11          |
|    profit               | 1.29e+04    |
|    reward               | 0.842       |
|    vacancies            | 0           |
|    vmpl                 | 8.52e+03    |
|    vmpl_gap             | 618         |
|    worker_mkt_share     | 0.429       |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 11          |
|    time_elapsed         | 231         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007770462 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.12       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.242        |
|    post_vacancy         | 0.241        |
|    snap_to_market       | 0.282        |
|    wage_dn_100          | 0.00863      |
|    wage_dn_300          | 0.0114       |
|    wage_up_100          | 0.00879      |
|    wage_up_300          | 0.00692      |
| economy/                |              |
|    avg_profit_all       | -6.16e+03    |
|    employment_rate      | 0.43         |
|    firm_wage_premium    | 0.0352       |
|    market_avg_wage      | 8.4e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 53.6         |
|    deficit_months       | 11           |
|    monthly_wage         | 8700         |
|    n_workers            | 8            |
|    profit               | -3.39e+03    |
|    reward               | -0.548       |
|    vacancies            | 0            |
|    vmpl                 | 7.56e+03     |
|    vmpl_gap             | -1.14e+03    |
|    worker_mkt_share     | 1.11         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 12           |
|    time_elapsed         | 251          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0058742207 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000291     |
|    loss                 | -0.11        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.241        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.282        |
|    wage_dn_100          | 0.00853      |
|    wage_dn_300          | 0.0119       |
|    wage_up_100          | 0.00841      |
|    wage_up_300          | 0.00672      |
| economy/                |              |
|    avg_profit_all       | -1.43e+03    |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.0361       |
|    market_avg_wage      | 8.69e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 215          |
|    deficit_months       | 0            |
|    monthly_wage         | 9000         |
|    n_workers            | 20           |
|    profit               | 1.01e+04     |
|    reward               | 0.447        |
|    vacancies            | 0            |
|    vmpl                 | 9.67e+03     |
|    vmpl_gap             | 667          |
|    worker_mkt_share     | 1.02         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 13           |
|    time_elapsed         | 272          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0045831064 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.11        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.0216       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.242       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.283       |
|    wage_dn_100          | 0.00848     |
|    wage_dn_300          | 0.0125      |
|    wage_up_100          | 0.0083      |
|    wage_up_300          | 0.00663     |
| economy/                |             |
|    avg_profit_all       | -191        |
|    employment_rate      | 0.82        |
|    firm_wage_premium    | -0.0212     |
|    market_avg_wage      | 8.58e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 19          |
|    deficit_months       | 232         |
|    monthly_wage         | 8400        |
|    n_workers            | 1           |
|    profit               | -2.57e+03   |
|    reward               | -0.331      |
|    vacancies            | 0           |
|    vmpl                 | 9.97e+03    |
|    vmpl_gap             | 1.57e+03    |
|    worker_mkt_share     | -0.875      |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 14          |
|    time_elapsed         | 293         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006653416 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.112      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.0194      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.242        |
|    post_vacancy         | 0.24         |
|    snap_to_market       | 0.281        |
|    wage_dn_100          | 0.00876      |
|    wage_dn_300          | 0.0134       |
|    wage_up_100          | 0.00807      |
|    wage_up_300          | 0.00661      |
| economy/                |              |
|    avg_profit_all       | 8.34e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0222      |
|    market_avg_wage      | 8.39e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 52.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 6            |
|    profit               | 586          |
|    reward               | 0.0816       |
|    vacancies            | 0            |
|    vmpl                 | 8.23e+03     |
|    vmpl_gap             | 25           |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 15           |
|    time_elapsed         | 314          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0060588433 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000289     |
|    loss                 | -0.103       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 0.0217       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.243       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.277       |
|    wage_dn_100          | 0.00888     |
|    wage_dn_300          | 0.0137      |
|    wage_up_100          | 0.00806     |
|    wage_up_300          | 0.00629     |
| economy/                |             |
|    avg_profit_all       | 4.61e+03    |
|    employment_rate      | 0.64        |
|    firm_wage_premium    | -0.0078     |
|    market_avg_wage      | 8.06e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 50.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 6           |
|    profit               | 720         |
|    reward               | 0.1         |
|    vacancies            | 0           |
|    vmpl                 | 8.01e+03    |
|    vmpl_gap             | 14.8        |
|    worker_mkt_share     | -0.0625     |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 16          |
|    time_elapsed         | 339         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006145866 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.097      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.245       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.274       |
|    wage_dn_100          | 0.00896     |
|    wage_dn_300          | 0.0141      |
|    wage_up_100          | 0.00804     |
|    wage_up_300          | 0.00603     |
| economy/                |             |
|    avg_profit_all       | -854        |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.0386      |
|    market_avg_wage      | 8.67e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 174         |
|    deficit_months       | 0           |
|    monthly_wage         | 9000        |
|    n_workers            | 21          |
|    profit               | 4.25e+03    |
|    reward               | 0.483       |
|    vacancies            | 2           |
|    vmpl                 | 8.67e+03    |
|    vmpl_gap             | -329        |
|    worker_mkt_share     | 1.21        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 17          |
|    time_elapsed         | 360         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005467479 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.103      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.246       |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.272       |
|    wage_dn_100          | 0.00922     |
|    wage_dn_300          | 0.0142      |
|    wage_up_100          | 0.00806     |
|    wage_up_300          | 0.00583     |
| economy/                |             |
|    avg_profit_all       | -5.06e+03   |
|    employment_rate      | 0.54        |
|    firm_wage_premium    | 0.0168      |
|    market_avg_wage      | 8.56e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 31.2        |
|    deficit_months       | 144         |
|    monthly_wage         | 8700        |
|    n_workers            | 2           |
|    profit               | -3.72e+03   |
|    reward               | -0.442      |
|    vacancies            | 0           |
|    vmpl                 | 9.51e+03    |
|    vmpl_gap             | 807         |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 18          |
|    time_elapsed         | 381         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006584161 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.103      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.0216      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.249        |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.269        |
|    wage_dn_100          | 0.00938      |
|    wage_dn_300          | 0.0143       |
|    wage_up_100          | 0.00797      |
|    wage_up_300          | 0.00565      |
| economy/                |              |
|    avg_profit_all       | 7.06e+03     |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | -0.019       |
|    market_avg_wage      | 7.85e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 54.3         |
|    deficit_months       | 32           |
|    monthly_wage         | 7700         |
|    n_workers            | 9            |
|    profit               | -2.13e+03    |
|    reward               | -0.282       |
|    vacancies            | 0            |
|    vmpl                 | 6.81e+03     |
|    vmpl_gap             | -888         |
|    worker_mkt_share     | 0.184        |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 19           |
|    time_elapsed         | 401          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0051206434 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000286     |
|    loss                 | -0.107       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.251        |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.267        |
|    wage_dn_100          | 0.00955      |
|    wage_dn_300          | 0.0148       |
|    wage_up_100          | 0.00793      |
|    wage_up_300          | 0.00542      |
| economy/                |              |
|    avg_profit_all       | -3.03e+03    |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0314      |
|    market_avg_wage      | 8.67e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 138          |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 18           |
|    profit               | 1.03e+04     |
|    reward               | 0.744        |
|    vacancies            | 5            |
|    vmpl                 | 8.33e+03     |
|    vmpl_gap             | -71.4        |
|    worker_mkt_share     | 0.935        |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 20           |
|    time_elapsed         | 422          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0059984648 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.103       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 0.0165       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.251        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.267        |
|    wage_dn_100          | 0.00965      |
|    wage_dn_300          | 0.0155       |
|    wage_up_100          | 0.00772      |
|    wage_up_300          | 0.00539      |
| economy/                |              |
|    avg_profit_all       | 4.17e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0373      |
|    market_avg_wage      | 8.52e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 61.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 6            |
|    profit               | 1.26e+03     |
|    reward               | 0.173        |
|    vacancies            | 3            |
|    vmpl                 | 8.78e+03     |
|    vmpl_gap             | 577          |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
