Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_16
------------------------------------
| actions/             |           |
|    learning_rate        | 0.000299   |
|    loss                 | -0.097     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00862   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.218       |
|    hold                 | 0.245       |
|    post_vacancy         | 0.236       |
|    snap_to_market       | 0.258       |
|    wage_dn_100          | 0.00879     |
|    wage_dn_300          | 0.0112      |
|    wage_up_100          | 0.0137      |
|    wage_up_300          | 0.0107      |
| economy/                |             |
|    avg_profit_all       | 824         |
|    employment_rate      | 0.53        |
|    firm_wage_premium    | -0.00512    |
|    market_avg_wage      | 8.14e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 87.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 12          |
|    profit               | 1.62e+04    |
|    reward               | 0.68        |
|    vacancies            | 0           |
|    vmpl                 | 8.52e+03    |
|    vmpl_gap             | 417         |
|    worker_mkt_share     | 1.31        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 3           |
|    time_elapsed         | 133         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008683311 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000298    |
|    loss                 | -0.112      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.0189      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.218        |
|    hold                 | 0.245        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.249        |
|    wage_dn_100          | 0.00879      |
|    wage_dn_300          | 0.0109       |
|    wage_up_100          | 0.0128       |
|    wage_up_300          | 0.0118       |
| economy/                |              |
|    avg_profit_all       | -44.5        |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.0107       |
|    market_avg_wage      | 8.9e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 78.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 9000         |
|    n_workers            | 10           |
|    profit               | 3.24e+03     |
|    reward               | 0.17         |
|    vacancies            | 0            |
|    vmpl                 | 8.63e+03     |
|    vmpl_gap             | -375         |
|    worker_mkt_share     | 0.0101       |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 4            |
|    time_elapsed         | 181          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0137070455 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000298     |
|    loss                 | -0.108       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00759     |
|    value_loss           | 0.0104       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.223      |
|    hold                 | 0.241      |
|    post_vacancy         | 0.246      |
|    snap_to_market       | 0.246      |
|    wage_dn_100          | 0.00947    |
|    wage_dn_300          | 0.0108     |
|    wage_up_100          | 0.012      |
|    wage_up_300          | 0.0118     |
| economy/                |            |
|    avg_profit_all       | 5.29e+03   |
|    employment_rate      | 0.96       |
|    firm_wage_premium    | -0.00568   |
|    market_avg_wage      | 7.84e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 18         |
|    deficit_months       | 1          |
|    monthly_wage         | 7800       |
|    n_workers            | 4          |
|    profit               | -1.03e+03  |
|    reward               | -0.294     |
|    vacancies            | 0          |
|    vmpl                 | 6.37e+03   |
|    vmpl_gap             | -1.43e+03  |
|    worker_mkt_share     | -0.583     |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 5          |
|    time_elapsed         | 231        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00539977 |
|    clip_fraction        | 0.0447     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000297   |
|    loss                 | -0.109     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0059    |
|    value_loss           | 0.0193     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.231        |
|    hold                 | 0.24         |
|    post_vacancy         | 0.246        |
|    snap_to_market       | 0.239        |
|    wage_dn_100          | 0.0104       |
|    wage_dn_300          | 0.0113       |
|    wage_up_100          | 0.0114       |
|    wage_up_300          | 0.0116       |
| economy/                |              |
|    avg_profit_all       | 810          |
|    employment_rate      | 0.82         |
|    firm_wage_premium    | -0.0241      |
|    market_avg_wage      | 7.89e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 87.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 18           |
|    profit               | 2.97e+04     |
|    reward               | 0.681        |
|    vacancies            | 0            |
|    vmpl                 | 7.67e+03     |
|    vmpl_gap             | -34.7        |
|    worker_mkt_share     | 1.2          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 6            |
|    time_elapsed         | 281          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0067508267 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000296     |
|    loss                 | -0.111       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 0.0128       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.233       |
|    hold                 | 0.24        |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.239       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0115      |
|    wage_up_100          | 0.0114      |
|    wage_up_300          | 0.0113      |
| economy/                |             |
|    avg_profit_all       | 2.94e+03    |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | 0.00987     |
|    market_avg_wage      | 8.32e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 248         |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 38          |
|    profit               | 2.42e+04    |
|    reward               | 0.745       |
|    vacancies            | 0           |
|    vmpl                 | 7.99e+03    |
|    vmpl_gap             | -406        |
|    worker_mkt_share     | 3.22        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 7           |
|    time_elapsed         | 332         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007702828 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.116      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 0.0045      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.229       |
|    hold                 | 0.246       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.241       |
|    wage_dn_100          | 0.0104      |
|    wage_dn_300          | 0.0123      |
|    wage_up_100          | 0.0112      |
|    wage_up_300          | 0.0104      |
| economy/                |             |
|    avg_profit_all       | 3.66e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -0.00982    |
|    market_avg_wage      | 8.18e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 45          |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 8           |
|    profit               | 1.16e+04    |
|    reward               | 0.686       |
|    vacancies            | 0           |
|    vmpl                 | 8.03e+03    |
|    vmpl_gap             | -66.7       |
|    worker_mkt_share     | -0.13       |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 8           |
|    time_elapsed         | 376         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008367846 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.114      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.223      |
|    hold                 | 0.248      |
|    post_vacancy         | 0.24       |
|    snap_to_market       | 0.245      |
|    wage_dn_100          | 0.0108     |
|    wage_dn_300          | 0.0125     |
|    wage_up_100          | 0.0107     |
|    wage_up_300          | 0.01       |
| economy/                |            |
|    avg_profit_all       | 2.69e+03   |
|    employment_rate      | 0.66       |
|    firm_wage_premium    | -0.0353    |
|    market_avg_wage      | 8.19e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 74.2       |
|    deficit_months       | 0          |
|    monthly_wage         | 7900       |
|    n_workers            | 11         |
|    profit               | 1.72e+04   |
|    reward               | 0.769      |
|    vacancies            | 0          |
|    vmpl                 | 8.34e+03   |
|    vmpl_gap             | 444        |
|    worker_mkt_share     | 0.667      |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 9          |
|    time_elapsed         | 423        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00651893 |
|    clip_fraction        | 0.0488     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000294   |
|    loss                 | -0.124     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.00912    |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.221       |
|    hold                 | 0.252       |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.245       |
|    wage_dn_100          | 0.0106      |
|    wage_dn_300          | 0.0121      |
|    wage_up_100          | 0.0107      |
|    wage_up_300          | 0.01        |
| economy/                |             |
|    avg_profit_all       | -1.14e+03   |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | 0.0352      |
|    market_avg_wage      | 8.4e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 49.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8700        |
|    n_workers            | 10          |
|    profit               | 2.39e+03    |
|    reward               | 0.488       |
|    vacancies            | 0           |
|    vmpl                 | 7.42e+03    |
|    vmpl_gap             | -1.28e+03   |
|    worker_mkt_share     | 0.111       |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 10          |
|    time_elapsed         | 472         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008161472 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.112      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 0.00958     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.255       |
|    post_vacancy         | 0.235       |
|    snap_to_market       | 0.246       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.0127      |
|    wage_up_100          | 0.0107      |
|    wage_up_300          | 0.00959     |
| economy/                |             |
|    avg_profit_all       | -866        |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.00151    |
|    market_avg_wage      | 8.91e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 10.6        |
|    deficit_months       | 208         |
|    monthly_wage         | 8900        |
|    n_workers            | 1           |
|    profit               | -3.01e+03   |
|    reward               | -0.377      |
|    vacancies            | 0           |
|    vmpl                 | 7.29e+03    |
|    vmpl_gap             | -1.61e+03   |
|    worker_mkt_share     | -0.894      |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 11          |
|    time_elapsed         | 520         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008124063 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.12       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.00894     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.217        |
|    hold                 | 0.257        |
|    post_vacancy         | 0.235        |
|    snap_to_market       | 0.248        |
|    wage_dn_100          | 0.0103       |
|    wage_dn_300          | 0.0126       |
|    wage_up_100          | 0.011        |
|    wage_up_300          | 0.0094       |
| economy/                |              |
|    avg_profit_all       | 3.55e+03     |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | -0.0264      |
|    market_avg_wage      | 7.91e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 78.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 16           |
|    profit               | 2.29e+04     |
|    reward               | 0.718        |
|    vacancies            | 0            |
|    vmpl                 | 7.54e+03     |
|    vmpl_gap             | -160         |
|    worker_mkt_share     | 0.72         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 12           |
|    time_elapsed         | 566          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072235614 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000291     |
|    loss                 | -0.11        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00714     |
|    value_loss           | 0.00798      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.216        |
|    hold                 | 0.259        |
|    post_vacancy         | 0.232        |
|    snap_to_market       | 0.249        |
|    wage_dn_100          | 0.0106       |
|    wage_dn_300          | 0.0132       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.00924      |
| economy/                |              |
|    avg_profit_all       | -3.24e+03    |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | 0.0388       |
|    market_avg_wage      | 8.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 168          |
|    deficit_months       | 0            |
|    monthly_wage         | 9300         |
|    n_workers            | 20           |
|    profit               | 2.63e+04     |
|    reward               | 0.743        |
|    vacancies            | 0            |
|    vmpl                 | 9.63e+03     |
|    vmpl_gap             | 334          |
|    worker_mkt_share     | 1.27         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 13           |
|    time_elapsed         | 613          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0058911536 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.119       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 0.00914      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.213        |
|    hold                 | 0.265        |
|    post_vacancy         | 0.228        |
|    snap_to_market       | 0.25         |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0137       |
|    wage_up_100          | 0.0104       |
|    wage_up_300          | 0.00907      |
| economy/                |              |
|    avg_profit_all       | 2.63e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0201       |
|    market_avg_wage      | 7.94e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15.9         |
|    deficit_months       | 232          |
|    monthly_wage         | 8100         |
|    n_workers            | 2            |
|    profit               | -2.53e+03    |
|    reward               | -0.326       |
|    vacancies            | 0            |
|    vmpl                 | 7.02e+03     |
|    vmpl_gap             | -1.08e+03    |
|    worker_mkt_share     | -0.796       |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 14           |
|    time_elapsed         | 659          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0066197626 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0975      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 0.00839      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.211        |
|    hold                 | 0.269        |
|    post_vacancy         | 0.226        |
|    snap_to_market       | 0.249        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0139       |
|    wage_up_100          | 0.0103       |
|    wage_up_300          | 0.00882      |
| economy/                |              |
|    avg_profit_all       | 1.52e+03     |
|    employment_rate      | 0.7          |
|    firm_wage_premium    | 0.0672       |
|    market_avg_wage      | 8.34e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 12.2         |
|    deficit_months       | 120          |
|    monthly_wage         | 8900         |
|    n_workers            | 1            |
|    profit               | -3.31e+03    |
|    reward               | -0.141       |
|    vacancies            | 0            |
|    vmpl                 | 7.59e+03     |
|    vmpl_gap             | -1.31e+03    |
|    worker_mkt_share     | -0.855       |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 15           |
|    time_elapsed         | 706          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0063411067 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000289     |
|    loss                 | -0.115       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00674     |
|    value_loss           | 0.00891      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.21         |
|    hold                 | 0.274        |
|    post_vacancy         | 0.224        |
|    snap_to_market       | 0.249        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.014        |
|    wage_up_100          | 0.01         |
|    wage_up_300          | 0.00885      |
| economy/                |              |
|    avg_profit_all       | 1.33e+03     |
|    employment_rate      | 0.55         |
|    firm_wage_premium    | -0.00213     |
|    market_avg_wage      | 8.22e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 64.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 8            |
|    profit               | 9.36e+03     |
|    reward               | 0.758        |
|    vacancies            | 0            |
|    vmpl                 | 8.69e+03     |
|    vmpl_gap             | 494          |
|    worker_mkt_share     | 0.481        |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 16           |
|    time_elapsed         | 753          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0060479264 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000288     |
|    loss                 | -0.11        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.275       |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.249       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0144      |
|    wage_up_100          | 0.00985     |
|    wage_up_300          | 0.00865     |
| economy/                |             |
|    avg_profit_all       | 4.68e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.00937    |
|    market_avg_wage      | 8.48e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 98.4        |
|    deficit_months       | 5           |
|    monthly_wage         | 8400        |
|    n_workers            | 12          |
|    profit               | -6.52e+03   |
|    reward               | -0.613      |
|    vacancies            | 0           |
|    vmpl                 | 7.77e+03    |
|    vmpl_gap             | -629        |
|    worker_mkt_share     | 0.263       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 17          |
|    time_elapsed         | 796         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006096883 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0985     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.0132      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.275        |
|    post_vacancy         | 0.223        |
|    snap_to_market       | 0.25         |
|    wage_dn_100          | 0.0114       |
|    wage_dn_300          | 0.0146       |
|    wage_up_100          | 0.0096       |
|    wage_up_300          | 0.00825      |
| economy/                |              |
|    avg_profit_all       | 594          |
|    employment_rate      | 0.76         |
|    firm_wage_premium    | 0.0117       |
|    market_avg_wage      | 8.2e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 26.2         |
|    deficit_months       | 144          |
|    monthly_wage         | 8300         |
|    n_workers            | 3            |
|    profit               | -2.42e+03    |
|    reward               | -0.178       |
|    vacancies            | 0            |
|    vmpl                 | 7.71e+03     |
|    vmpl_gap             | -590         |
|    worker_mkt_share     | -0.605       |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 18           |
|    time_elapsed         | 828          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0060924264 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0988      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 0.00895      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.206       |
|    hold                 | 0.276       |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.251       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0149      |
|    wage_up_100          | 0.00941     |
|    wage_up_300          | 0.00799     |
| economy/                |             |
|    avg_profit_all       | 121         |
|    employment_rate      | 0.46        |
|    firm_wage_premium    | -0.047      |
|    market_avg_wage      | 8.18e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 28.1        |
|    deficit_months       | 32          |
|    monthly_wage         | 7800        |
|    n_workers            | 3           |
|    profit               | -5.77e+03   |
|    reward               | -0.641      |
|    vacancies            | 0           |
|    vmpl                 | 6.86e+03    |
|    vmpl_gap             | -938        |
|    worker_mkt_share     | -0.318      |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 19          |
|    time_elapsed         | 875         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006027357 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.107      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.00871     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.277        |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.253        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.0155       |
|    wage_up_100          | 0.00913      |
|    wage_up_300          | 0.00786      |
| economy/                |              |
|    avg_profit_all       | -1.39e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0126       |
|    market_avg_wage      | 8.3e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 22.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 4            |
|    profit               | 1.12e+03     |
|    reward               | 0.074        |
|    vacancies            | 0            |
|    vmpl                 | 7.49e+03     |
|    vmpl_gap             | -914         |
|    worker_mkt_share     | -0.6         |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 20           |
|    time_elapsed         | 919          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0059376755 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.103       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 0.00865      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.279       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.254       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0159      |
|    wage_up_100          | 0.00893     |
|    wage_up_300          | 0.00765     |
| economy/                |             |
|    avg_profit_all       | 6.15e+03    |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | -0.0109     |
|    market_avg_wage      | 7.99e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 41          |
|    deficit_months       | 168         |
|    monthly_wage         | 7900        |
|    n_workers            | 1           |
|    profit               | -1.06e+04   |
|    reward               | -0.68       |
|    vacancies            | 0           |
|    vmpl                 | 1.16e+04    |
|    vmpl_gap             | 3.69e+03    |
