Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_5
-----------------------------------
| actions/             |          |
|    loss                 | 0.00996      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00687     |
|    value_loss           | 0.0799       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.266       |
|    hold                 | 0.318       |
|    post_vacancy         | 0.368       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.0156      |
|    wage_up_300          | 0.0114      |
| economy/                |             |
|    avg_profit_all       | -3.65e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.104      |
|    market_avg_wage      | 8.59e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 22.4        |
|    deficit_months       | 328         |
|    monthly_wage         | 7700        |
|    n_workers            | 0           |
|    profit               | -1.12e+04   |
|    reward               | -0.355      |
|    vacancies            | 5           |
|    vmpl                 | 1.1e+04     |
|    vmpl_gap             | 3.33e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 7           |
|    time_elapsed         | 155         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008192792 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.000134   |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.0544      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.266       |
|    hold                 | 0.315       |
|    post_vacancy         | 0.369       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.00977     |
|    wage_up_100          | 0.0168      |
|    wage_up_300          | 0.0117      |
| economy/                |             |
|    avg_profit_all       | -414        |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | -0.0493     |
|    market_avg_wage      | 8.52e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 180         |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 16          |
|    profit               | 1.49e+04    |
|    reward               | 0.441       |
|    vacancies            | 1           |
|    vmpl                 | 9.52e+03    |
|    vmpl_gap             | 1.42e+03    |
|    worker_mkt_share     | 0.778       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 8           |
|    time_elapsed         | 177         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009877589 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.0244     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 0.0314      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.268      |
|    hold                 | 0.314      |
|    post_vacancy         | 0.368      |
|    wage_dn_100          | 0.0112     |
|    wage_dn_300          | 0.00933    |
|    wage_up_100          | 0.017      |
|    wage_up_300          | 0.0127     |
| economy/                |            |
|    avg_profit_all       | 608        |
|    employment_rate      | 0.99       |
|    firm_wage_premium    | 0.0404     |
|    market_avg_wage      | 8.55e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 86.4       |
|    deficit_months       | 0          |
|    monthly_wage         | 8900       |
|    n_workers            | 13         |
|    profit               | 1.89e+04   |
|    reward               | 0.516      |
|    vacancies            | 2          |
|    vmpl                 | 8.89e+03   |
|    vmpl_gap             | -12        |
|    worker_mkt_share     | 0.313      |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 9          |
|    time_elapsed         | 200        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00839247 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.00029    |
|    loss                 | -0.0215    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00671   |
|    value_loss           | 0.018      |
----------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.275     |
|    hold                 | 0.31      |
|    post_vacancy         | 0.363     |
|    wage_dn_100          | 0.0109    |
|    wage_dn_300          | 0.00918   |
|    wage_up_100          | 0.0165    |
|    wage_up_300          | 0.0142    |
| economy/                |           |
|    avg_profit_all       | 1.11e+04  |
|    employment_rate      | 0.98      |
|    firm_wage_premium    | 0.129     |
|    market_avg_wage      | 7.97e+03  |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 11.4      |
|    deficit_months       | 160       |
|    monthly_wage         | 9000      |
|    n_workers            | 1         |
|    profit               | -1.77e+03 |
|    reward               | -0.0617   |
|    vacancies            | 0         |
|    vmpl                 | 8.41e+03  |
|    vmpl_gap             | -585      |
|    worker_mkt_share     | -0.897    |
| time/                   |           |
|    fps                  | 184       |
|    iterations           | 10        |
|    time_elapsed         | 222       |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0058457 |
|    clip_fraction        | 0.0441    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.000289  |
|    loss                 | -0.02     |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.0059   |
|    value_loss           | 0.034     |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.28        |
|    hold                 | 0.305       |
|    post_vacancy         | 0.364       |
|    wage_dn_100          | 0.0107      |
|    wage_dn_300          | 0.00906     |
|    wage_up_100          | 0.0165      |
|    wage_up_300          | 0.0146      |
| economy/                |             |
|    avg_profit_all       | 3.75e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00174     |
|    market_avg_wage      | 8.09e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 85.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 9           |
|    profit               | 1.94e+04    |
|    reward               | 0.524       |
|    vacancies            | 5           |
|    vmpl                 | 9.77e+03    |
|    vmpl_gap             | 1.67e+03    |
|    worker_mkt_share     | -0.1        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 11          |
|    time_elapsed         | 244         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008425259 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0177     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00691     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.279        |
|    hold                 | 0.306        |
|    post_vacancy         | 0.364        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.00911      |
|    wage_up_100          | 0.0164       |
|    wage_up_300          | 0.0147       |
| economy/                |              |
|    avg_profit_all       | 3.8e+03      |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | 0.0165       |
|    market_avg_wage      | 8.07e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 11.5         |
|    deficit_months       | 48           |
|    monthly_wage         | 8200         |
|    n_workers            | 1            |
|    profit               | -2.2e+03     |
|    reward               | -0.0767      |
|    vacancies            | 0            |
|    vmpl                 | 7.63e+03     |
|    vmpl_gap             | -573         |
|    worker_mkt_share     | -0.872       |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 12           |
|    time_elapsed         | 266          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0077696387 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0109      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00793     |
|    value_loss           | 0.0299       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.284       |
|    hold                 | 0.302       |
|    post_vacancy         | 0.363       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.00864     |
|    wage_up_100          | 0.0162      |
|    wage_up_300          | 0.0149      |
| economy/                |             |
|    avg_profit_all       | 302         |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00912     |
|    market_avg_wage      | 8.52e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 28.4        |
|    deficit_months       | 352         |
|    monthly_wage         | 8600        |
|    n_workers            | 0           |
|    profit               | -1.42e+04   |
|    reward               | -0.428      |
|    vacancies            | 5           |
|    vmpl                 | 1.17e+04    |
|    vmpl_gap             | 3.07e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 13          |
|    time_elapsed         | 289         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008535354 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.00668    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0459      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.28         |
|    hold                 | 0.302        |
|    post_vacancy         | 0.367        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.00879      |
|    wage_up_100          | 0.016        |
|    wage_up_300          | 0.015        |
| economy/                |              |
|    avg_profit_all       | -968         |
|    employment_rate      | 0.86         |
|    firm_wage_premium    | -0.0922      |
|    market_avg_wage      | 8.59e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 34.4         |
|    deficit_months       | 8            |
|    monthly_wage         | 7800         |
|    n_workers            | 0            |
|    profit               | -1.72e+04    |
|    reward               | -0.488       |
|    vacancies            | 0            |
|    vmpl                 | 1.43e+04     |
|    vmpl_gap             | 6.51e+03     |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 14           |
|    time_elapsed         | 311          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0065738484 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.00822     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 0.0281       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.277       |
|    hold                 | 0.307       |
|    post_vacancy         | 0.364       |
|    wage_dn_100          | 0.0118      |
|    wage_dn_300          | 0.00859     |
|    wage_up_100          | 0.016       |
|    wage_up_300          | 0.015       |
| economy/                |             |
|    avg_profit_all       | -4.92e+03   |
|    employment_rate      | 0.59        |
|    firm_wage_premium    | 0.0334      |
|    market_avg_wage      | 8.13e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.6        |
|    deficit_months       | 240         |
|    monthly_wage         | 8400        |
|    n_workers            | 1           |
|    profit               | -4.74e+03   |
|    reward               | -0.163      |
|    vacancies            | 0           |
|    vmpl                 | 9.39e+03    |
|    vmpl_gap             | 994         |
|    worker_mkt_share     | -0.818      |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 15          |
|    time_elapsed         | 333         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006994121 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000283    |
|    loss                 | 0.0164      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0548      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.276        |
|    hold                 | 0.309        |
|    post_vacancy         | 0.364        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.00842      |
|    wage_up_100          | 0.0157       |
|    wage_up_300          | 0.0149       |
| economy/                |              |
|    avg_profit_all       | 6.32e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0482       |
|    market_avg_wage      | 8.3e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 29.3         |
|    deficit_months       | 184          |
|    monthly_wage         | 8700         |
|    n_workers            | 3            |
|    profit               | -7.47e+03    |
|    reward               | -0.25        |
|    vacancies            | 0            |
|    vmpl                 | 7.22e+03     |
|    vmpl_gap             | -1.48e+03    |
|    worker_mkt_share     | -0.697       |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 16           |
|    time_elapsed         | 355          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0057753446 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000282     |
|    loss                 | -0.0114      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 0.0374       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.276       |
|    hold                 | 0.31        |
|    post_vacancy         | 0.363       |
|    wage_dn_100          | 0.0124      |
|    wage_dn_300          | 0.00816     |
|    wage_up_100          | 0.0157      |
|    wage_up_300          | 0.015       |
| economy/                |             |
|    avg_profit_all       | 2.59e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0549     |
|    market_avg_wage      | 8.46e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 56.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 6           |
|    profit               | 8.68e+03    |
|    reward               | 0.372       |
|    vacancies            | 1           |
|    vmpl                 | 9.18e+03    |
|    vmpl_gap             | 1.18e+03    |
|    worker_mkt_share     | -0.4        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 17          |
|    time_elapsed         | 377         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007885986 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.017      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.0201      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.272        |
|    hold                 | 0.316        |
|    post_vacancy         | 0.361        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.00836      |
|    wage_up_100          | 0.016        |
|    wage_up_300          | 0.0153       |
| economy/                |              |
|    avg_profit_all       | 5.28e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0636       |
|    market_avg_wage      | 7.99e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 32.2         |
|    deficit_months       | 72           |
|    monthly_wage         | 8500         |
|    n_workers            | 2            |
|    profit               | -5.85e+03    |
|    reward               | -0.199       |
|    vacancies            | 0            |
|    vmpl                 | 8.85e+03     |
|    vmpl_gap             | 352          |
|    worker_mkt_share     | -0.796       |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 18           |
|    time_elapsed         | 399          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0065398025 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.992       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.00028      |
|    loss                 | -0.0224      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00761     |
|    value_loss           | 0.0198       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.273       |
|    hold                 | 0.314       |
|    post_vacancy         | 0.36        |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.00817     |
|    wage_up_100          | 0.0159      |
|    wage_up_300          | 0.0157      |
| economy/                |             |
|    avg_profit_all       | 3.03e+03    |
|    employment_rate      | 0.65        |
|    firm_wage_premium    | -0.0255     |
|    market_avg_wage      | 7.9e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 94.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 17          |
|    profit               | 2.46e+04    |
|    reward               | 0.598       |
|    vacancies            | 0           |
|    vmpl                 | 7.76e+03    |
|    vmpl_gap             | 55.6        |
|    worker_mkt_share     | 1.62        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 19          |
|    time_elapsed         | 422         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005633628 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000279    |
|    loss                 | 0.000548    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0386      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.274        |
|    hold                 | 0.313        |
|    post_vacancy         | 0.361        |
|    wage_dn_100          | 0.0124       |
|    wage_dn_300          | 0.00806      |
|    wage_up_100          | 0.0157       |
|    wage_up_300          | 0.0159       |
| economy/                |              |
|    avg_profit_all       | 4.39e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.156        |
|    market_avg_wage      | 8.48e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 13.4         |
|    deficit_months       | 320          |
|    monthly_wage         | 9800         |
|    n_workers            | 3            |
|    profit               | -9.78e+03    |
|    reward               | -0.506       |
|    vacancies            | 0            |
|    vmpl                 | 5.71e+03     |
|    vmpl_gap             | -4.09e+03    |
|    worker_mkt_share     | -0.7         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 20           |
|    time_elapsed         | 444          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0056408327 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000277     |
|    loss                 | -0.00684     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0048      |
|    value_loss           | 0.0209       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.273        |
|    hold                 | 0.314        |
|    post_vacancy         | 0.361        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.00795      |
|    wage_up_100          | 0.016        |
|    wage_up_300          | 0.0159       |
| economy/                |              |
|    avg_profit_all       | -3.54e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0935       |
|    market_avg_wage      | 9.15e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 19.9         |
|    deficit_months       | 264          |
|    monthly_wage         | 10000        |
|    n_workers            | 1            |
|    profit               | -6.04e+03    |
|    reward               | -0.205       |
|    vacancies            | 0            |
|    vmpl                 | 9.04e+03     |
|    vmpl_gap             | -957         |
|    worker_mkt_share     | -0.9         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 21           |
|    time_elapsed         | 467          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0043919776 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.0114      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.0246       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.268       |
|    hold                 | 0.319       |
|    post_vacancy         | 0.361       |
