Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_15
------------------------------------
| actions/             |           |
| actions/                |             |
|    fire_worker          | 0.234       |
|    hold                 | 0.228       |
|    post_vacancy         | 0.25        |
|    snap_to_market       | 0.244       |
|    wage_dn_100          | 0.014       |
|    wage_dn_300          | 0.0109      |
|    wage_up_100          | 0.0103      |
|    wage_up_300          | 0.00879     |
| economy/                |             |
|    avg_profit_all       | 881         |
|    employment_rate      | 0.53        |
|    firm_wage_premium    | -0.00173    |
|    market_avg_wage      | 8.11e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 30.8        |
|    deficit_months       | 24          |
|    monthly_wage         | 8100        |
|    n_workers            | 4           |
|    profit               | -1.76e+03   |
|    reward               | -0.236      |
|    vacancies            | 0           |
|    vmpl                 | 7.48e+03    |
|    vmpl_gap             | -619        |
|    worker_mkt_share     | -0.231      |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 3           |
|    time_elapsed         | 58          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011337848 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0787     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.236       |
|    hold                 | 0.222       |
|    post_vacancy         | 0.252       |
|    snap_to_market       | 0.246       |
|    wage_dn_100          | 0.014       |
|    wage_dn_300          | 0.0107      |
|    wage_up_100          | 0.0103      |
|    wage_up_300          | 0.00854     |
| economy/                |             |
|    avg_profit_all       | -666        |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0425      |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 157         |
|    deficit_months       | 0           |
|    monthly_wage         | 8900        |
|    n_workers            | 15          |
|    profit               | 2.58e+04    |
|    reward               | 0.684       |
|    vacancies            | 0           |
|    vmpl                 | 1.03e+04    |
|    vmpl_gap             | 1.41e+03    |
|    worker_mkt_share     | 0.531       |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007508979 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000296    |
|    loss                 | -0.0827     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.236       |
|    hold                 | 0.22        |
|    post_vacancy         | 0.253       |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.0136      |
|    wage_dn_300          | 0.0104      |
|    wage_up_100          | 0.00918     |
|    wage_up_300          | 0.00908     |
| economy/                |             |
|    avg_profit_all       | 616         |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | 0.0307      |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 20.3        |
|    deficit_months       | 160         |
|    monthly_wage         | 8800        |
|    n_workers            | 3           |
|    profit               | -7.76e+03   |
|    reward               | -0.876      |
|    vacancies            | 0           |
|    vmpl                 | 6.24e+03    |
|    vmpl_gap             | -2.56e+03   |
|    worker_mkt_share     | -0.651      |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 5           |
|    time_elapsed         | 94          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007915555 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0718     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.232       |
|    hold                 | 0.221       |
|    post_vacancy         | 0.251       |
|    snap_to_market       | 0.253       |
|    wage_dn_100          | 0.0147      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.00863     |
|    wage_up_300          | 0.00911     |
| economy/                |             |
|    avg_profit_all       | 2.96e+03    |
|    employment_rate      | 0.72        |
|    firm_wage_premium    | 0.00696     |
|    market_avg_wage      | 8.04e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 57.4        |
|    deficit_months       | 48          |
|    monthly_wage         | 8100        |
|    n_workers            | 4           |
|    profit               | -8.95e+03   |
|    reward               | -0.662      |
|    vacancies            | 0           |
|    vmpl                 | 8.48e+03    |
|    vmpl_gap             | 376         |
|    worker_mkt_share     | -0.444      |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 6           |
|    time_elapsed         | 111         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010474553 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0631     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.231       |
|    hold                 | 0.223       |
|    post_vacancy         | 0.247       |
|    snap_to_market       | 0.256       |
|    wage_dn_100          | 0.0143      |
|    wage_dn_300          | 0.0109      |
|    wage_up_100          | 0.00823     |
|    wage_up_300          | 0.00956     |
| economy/                |             |
|    avg_profit_all       | 3.53e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0171     |
|    market_avg_wage      | 8.34e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 17.7        |
|    deficit_months       | 296         |
|    monthly_wage         | 8200        |
|    n_workers            | 0           |
|    profit               | -8.85e+03   |
|    reward               | -0.661      |
|    vacancies            | 1           |
|    vmpl                 | 8.7e+03     |
|    vmpl_gap             | 298         |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 7           |
|    time_elapsed         | 128         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010872583 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0877     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.229       |
|    hold                 | 0.226       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.259       |
|    wage_dn_100          | 0.0148      |
|    wage_dn_300          | 0.0114      |
|    wage_up_100          | 0.008       |
|    wage_up_300          | 0.00922     |
| economy/                |             |
|    avg_profit_all       | -41.7       |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | -0.0206     |
|    market_avg_wage      | 8.27e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 30          |
|    deficit_months       | 184         |
|    monthly_wage         | 8100        |
|    n_workers            | 2           |
|    profit               | -3.79e+03   |
|    reward               | -0.448      |
|    vacancies            | 0           |
|    vmpl                 | 8.91e+03    |
|    vmpl_gap             | 806         |
|    worker_mkt_share     | -0.785      |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 8           |
|    time_elapsed         | 145         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005888968 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.0697     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.0171      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.227        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.261        |
|    wage_dn_100          | 0.0148       |
|    wage_dn_300          | 0.0119       |
|    wage_up_100          | 0.00781      |
|    wage_up_300          | 0.00863      |
| economy/                |              |
|    avg_profit_all       | 117          |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | -0.0369      |
|    market_avg_wage      | 8e+03        |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 75.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 8            |
|    profit               | 2.15e+03     |
|    reward               | 0.229        |
|    vacancies            | 0            |
|    vmpl                 | 8.23e+03     |
|    vmpl_gap             | 529          |
|    worker_mkt_share     | 0.0256       |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 9            |
|    time_elapsed         | 161          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0077258837 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0728      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 0.0115       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.226       |
|    hold                 | 0.227       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.262       |
|    wage_dn_100          | 0.0144      |
|    wage_dn_300          | 0.0124      |
|    wage_up_100          | 0.00742     |
|    wage_up_300          | 0.00835     |
| economy/                |             |
|    avg_profit_all       | -512        |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0181      |
|    market_avg_wage      | 8.45e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 142         |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 22          |
|    profit               | 3.31e+04    |
|    reward               | 0.701       |
|    vacancies            | 1           |
|    vmpl                 | 8.67e+03    |
|    vmpl_gap             | 69.7        |
|    worker_mkt_share     | 1.22        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 10          |
|    time_elapsed         | 178         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006491622 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.0709     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.0129      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.223        |
|    hold                 | 0.234        |
|    post_vacancy         | 0.239        |
|    snap_to_market       | 0.261        |
|    wage_dn_100          | 0.0139       |
|    wage_dn_300          | 0.013        |
|    wage_up_100          | 0.00719      |
|    wage_up_300          | 0.0083       |
| economy/                |              |
|    avg_profit_all       | 3.08e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0235      |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 36.4         |
|    deficit_months       | 208          |
|    monthly_wage         | 8000         |
|    n_workers            | 3            |
|    profit               | -4.91e+03    |
|    reward               | -0.528       |
|    vacancies            | 2            |
|    vmpl                 | 8.08e+03     |
|    vmpl_gap             | 82.3         |
|    worker_mkt_share     | -0.7         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 11           |
|    time_elapsed         | 194          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0061350986 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000288     |
|    loss                 | -0.0581      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.0201       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.221       |
|    hold                 | 0.241       |
|    post_vacancy         | 0.236       |
|    snap_to_market       | 0.26        |
|    wage_dn_100          | 0.0135      |
|    wage_dn_300          | 0.0131      |
|    wage_up_100          | 0.00716     |
|    wage_up_300          | 0.00802     |
| economy/                |             |
|    avg_profit_all       | 5.13e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.02       |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 39.5        |
|    deficit_months       | 29          |
|    monthly_wage         | 8100        |
|    n_workers            | 1           |
|    profit               | -6.92e+03   |
|    reward               | -0.617      |
|    vacancies            | 5           |
|    vmpl                 | 1.36e+04    |
|    vmpl_gap             | 5.49e+03    |
|    worker_mkt_share     | -0.9        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 12          |
|    time_elapsed         | 210         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006630974 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0818     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.00952     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.221       |
|    hold                 | 0.243       |
|    post_vacancy         | 0.236       |
|    snap_to_market       | 0.258       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0134      |
|    wage_up_100          | 0.00702     |
|    wage_up_300          | 0.00785     |
| economy/                |             |
|    avg_profit_all       | -1.29e+03   |
|    employment_rate      | 0.84        |
|    firm_wage_premium    | -0.0285     |
|    market_avg_wage      | 8.65e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 109         |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 13          |
|    profit               | 7.55e+03    |
|    reward               | 0.62        |
|    vacancies            | 0           |
|    vmpl                 | 8.57e+03    |
|    vmpl_gap             | 170         |
|    worker_mkt_share     | 0.605       |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 13          |
|    time_elapsed         | 227         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006739474 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0657     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.00836     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.218        |
|    hold                 | 0.249        |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.257        |
|    wage_dn_100          | 0.013        |
|    wage_dn_300          | 0.0142       |
|    wage_up_100          | 0.00705      |
|    wage_up_300          | 0.0076       |
| economy/                |              |
|    avg_profit_all       | -2.29e+03    |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | 0.00371      |
|    market_avg_wage      | 8.67e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.4         |
|    deficit_months       | 67           |
|    monthly_wage         | 8700         |
|    n_workers            | 3            |
|    profit               | -2.21e+03    |
|    reward               | -0.0796      |
|    vacancies            | 0            |
|    vmpl                 | 9.77e+03     |
|    vmpl_gap             | 1.07e+03     |
|    worker_mkt_share     | -0.674       |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 14           |
|    time_elapsed         | 244          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0066199293 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.0722      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.00873      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.218       |
|    hold                 | 0.251       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.256       |
|    wage_dn_100          | 0.0125      |
|    wage_dn_300          | 0.0152      |
|    wage_up_100          | 0.0069      |
|    wage_up_300          | 0.00729     |
| economy/                |             |
|    avg_profit_all       | 7.55e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.0216     |
|    market_avg_wage      | 8.07e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 31.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 8           |
|    profit               | 8.98e+03    |
|    reward               | 0.576       |
|    vacancies            | 0           |
|    vmpl                 | 7.14e+03    |
|    vmpl_gap             | -759        |
|    worker_mkt_share     | -0.175      |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 15          |
|    time_elapsed         | 261         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007102382 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0604     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.0186      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.217        |
|    hold                 | 0.256        |
|    post_vacancy         | 0.232        |
|    snap_to_market       | 0.253        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0155       |
|    wage_up_100          | 0.00693      |
|    wage_up_300          | 0.00708      |
| economy/                |              |
|    avg_profit_all       | -247         |
|    employment_rate      | 0.61         |
|    firm_wage_premium    | -0.00375     |
|    market_avg_wage      | 8.23e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 94.8         |
|    deficit_months       | 8            |
|    monthly_wage         | 8200         |
|    n_workers            | 9            |
|    profit               | -2.83e+03    |
|    reward               | -0.369       |
|    vacancies            | 0            |
|    vmpl                 | 8.55e+03     |
|    vmpl_gap             | 348          |
|    worker_mkt_share     | 0.475        |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 16           |
|    time_elapsed         | 278          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0060430677 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000282     |
|    loss                 | -0.0685      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.00923      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.216       |
|    hold                 | 0.258       |
|    post_vacancy         | 0.232       |
|    snap_to_market       | 0.253       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0161      |
|    wage_up_100          | 0.00678     |
|    wage_up_300          | 0.00678     |
| economy/                |             |
|    avg_profit_all       | 2.49e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0483     |
|    market_avg_wage      | 8.2e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 88          |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 11          |
|    profit               | 3.8e+03     |
|    reward               | 0.444       |
|    vacancies            | 0           |
|    vmpl                 | 7.9e+03     |
|    vmpl_gap             | 95.1        |
|    worker_mkt_share     | 0.111       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 17          |
|    time_elapsed         | 295         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006921592 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.0742     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.00995     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.215       |
|    hold                 | 0.258       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.252       |
|    wage_dn_100          | 0.0122      |
|    wage_dn_300          | 0.0167      |
|    wage_up_100          | 0.00681     |
|    wage_up_300          | 0.00665     |
| economy/                |             |
|    avg_profit_all       | 6.48e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0328     |
|    market_avg_wage      | 8.16e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 82.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 7890        |
|    n_workers            | 11          |
|    profit               | 1.56e+04    |
|    reward               | 0.693       |
|    vacancies            | 3           |
|    vmpl                 | 8.48e+03    |
|    vmpl_gap             | 588         |
|    worker_mkt_share     | 0.1         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 18          |
|    time_elapsed         | 314         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009972148 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00028     |
|    loss                 | -0.0791     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.214        |
|    hold                 | 0.261        |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.249        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0174       |
|    wage_up_100          | 0.00694      |
|    wage_up_300          | 0.00648      |
| economy/                |              |
|    avg_profit_all       | 2.42e+03     |
|    employment_rate      | 0.64         |
|    firm_wage_premium    | -0.032       |
|    market_avg_wage      | 7.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 77.7         |
|    deficit_months       | 32           |
|    monthly_wage         | 7700         |
|    n_workers            | 9            |
|    profit               | -4.09e+03    |
|    reward               | -0.487       |
|    vacancies            | 0            |
|    vmpl                 | 7.52e+03     |
|    vmpl_gap             | -185         |
|    worker_mkt_share     | 0.475        |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 19           |
|    time_elapsed         | 331          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0068970495 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000279     |
|    loss                 | -0.0654      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.214        |
|    hold                 | 0.262        |
|    post_vacancy         | 0.232        |
|    snap_to_market       | 0.249        |
|    wage_dn_100          | 0.0124       |
|    wage_dn_300          | 0.018        |
|    wage_up_100          | 0.00708      |
|    wage_up_300          | 0.00618      |
| economy/                |              |
|    avg_profit_all       | -283         |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | 0.0356       |
|    market_avg_wage      | 9.08e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 7.24         |
|    deficit_months       | 280          |
|    monthly_wage         | 9400         |
|    n_workers            | 0            |
|    profit               | -3.62e+03    |
|    reward               | -0.433       |
|    vacancies            | 0            |
|    vmpl                 | 7.35e+03     |
|    vmpl_gap             | -2.05e+03    |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 20           |
|    time_elapsed         | 347          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0060896603 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000277     |
|    loss                 | -0.0711      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 0.0143       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.214        |
|    hold                 | 0.263        |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0124       |
|    wage_dn_300          | 0.0185       |
|    wage_up_100          | 0.007        |
|    wage_up_300          | 0.00598      |
| economy/                |              |
|    avg_profit_all       | 1.33e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0284      |
|    market_avg_wage      | 8.03e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 43.3         |
|    deficit_months       | 1            |
|    monthly_wage         | 7800         |
|    n_workers            | 3            |
|    profit               | -1.12e+03    |
|    reward               | -0.319       |
|    vacancies            | 4            |
|    vmpl                 | 9.52e+03     |
|    vmpl_gap             | 1.72e+03     |
