Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_10
------------------------------------
| actions/             |           |
|    wage_up_100          | 0.0137      |
|    wage_up_300          | 0.00928     |
| economy/                |             |
|    avg_profit_all       | -3.18e+03   |
|    employment_rate      | 0.47        |
|    firm_wage_premium    | 0.0189      |
|    market_avg_wage      | 8.64e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 64.5        |
|    deficit_months       | 24          |
|    monthly_wage         | 8800        |
|    n_workers            | 4           |
|    profit               | -8.85e+03   |
|    reward               | -0.436      |
|    vacancies            | 0           |
|    vmpl                 | 9.52e+03    |
|    vmpl_gap             | 719         |
|    worker_mkt_share     | -0.13       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 6           |
|    time_elapsed         | 127         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012932535 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0414     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.257      |
|    hold                 | 0.225      |
|    post_vacancy         | 0.253      |
|    snap_to_market       | 0.226      |
|    wage_dn_100          | 0.00684    |
|    wage_dn_300          | 0.01       |
|    wage_up_100          | 0.0141     |
|    wage_up_300          | 0.00907    |
| economy/                |            |
|    avg_profit_all       | -2.68e+03  |
|    employment_rate      | 1          |
|    firm_wage_premium    | -0.0283    |
|    market_avg_wage      | 9.06e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 72.7       |
|    deficit_months       | 218        |
|    monthly_wage         | 8800       |
|    n_workers            | 7          |
|    profit               | -5.96e+03  |
|    reward               | -0.683     |
|    vacancies            | 1          |
|    vmpl                 | 8.54e+03   |
|    vmpl_gap             | -260       |
|    worker_mkt_share     | -0.3       |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 7          |
|    time_elapsed         | 148        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00982116 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000293   |
|    loss                 | -0.036     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0099    |
|    value_loss           | 0.0269     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.254        |
|    hold                 | 0.226        |
|    post_vacancy         | 0.253        |
|    snap_to_market       | 0.228        |
|    wage_dn_100          | 0.00659      |
|    wage_dn_300          | 0.01         |
|    wage_up_100          | 0.0135       |
|    wage_up_300          | 0.00903      |
| economy/                |              |
|    avg_profit_all       | -3.48e+03    |
|    employment_rate      | 0.79         |
|    firm_wage_premium    | 0.037        |
|    market_avg_wage      | 8.87e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 27.3         |
|    deficit_months       | 209          |
|    monthly_wage         | 9200         |
|    n_workers            | 4            |
|    profit               | -5.24e+03    |
|    reward               | -0.477       |
|    vacancies            | 0            |
|    vmpl                 | 7.34e+03     |
|    vmpl_gap             | -1.86e+03    |
|    worker_mkt_share     | -0.474       |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 8            |
|    time_elapsed         | 170          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0100973025 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000292     |
|    loss                 | -0.011       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0076      |
|    value_loss           | 0.025        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.25         |
|    hold                 | 0.227        |
|    post_vacancy         | 0.252        |
|    snap_to_market       | 0.231        |
|    wage_dn_100          | 0.00673      |
|    wage_dn_300          | 0.00987      |
|    wage_up_100          | 0.0131       |
|    wage_up_300          | 0.00944      |
| economy/                |              |
|    avg_profit_all       | -880         |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | 0.0435       |
|    market_avg_wage      | 8.82e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 27.7         |
|    deficit_months       | 216          |
|    monthly_wage         | 9200         |
|    n_workers            | 0            |
|    profit               | -1.39e+04    |
|    reward               | -0.699       |
|    vacancies            | 0            |
|    vmpl                 | 1.08e+04     |
|    vmpl_gap             | 1.57e+03     |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 9            |
|    time_elapsed         | 192          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0067862086 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0214      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00661     |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.248        |
|    hold                 | 0.228        |
|    post_vacancy         | 0.25         |
|    snap_to_market       | 0.235        |
|    wage_dn_100          | 0.00674      |
|    wage_dn_300          | 0.00937      |
|    wage_up_100          | 0.0137       |
|    wage_up_300          | 0.00977      |
| economy/                |              |
|    avg_profit_all       | -6.5e+03     |
|    employment_rate      | 0.62         |
|    firm_wage_premium    | -0.0264      |
|    market_avg_wage      | 8.73e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 38.2         |
|    deficit_months       | 160          |
|    monthly_wage         | 8500         |
|    n_workers            | 2            |
|    profit               | -5.7e+03     |
|    reward               | 0.114        |
|    vacancies            | 0            |
|    vmpl                 | 9.88e+03     |
|    vmpl_gap             | 1.38e+03     |
|    worker_mkt_share     | -0.661       |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 10           |
|    time_elapsed         | 213          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0071061654 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000289     |
|    loss                 | -0.0268      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 0.0133       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.244       |
|    hold                 | 0.228       |
|    post_vacancy         | 0.248       |
|    snap_to_market       | 0.24        |
|    wage_dn_100          | 0.00701     |
|    wage_dn_300          | 0.0095      |
|    wage_up_100          | 0.0135      |
|    wage_up_300          | 0.00977     |
| economy/                |             |
|    avg_profit_all       | 6.93e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0454     |
|    market_avg_wage      | 8.28e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 49.9        |
|    deficit_months       | 104         |
|    monthly_wage         | 7900        |
|    n_workers            | 3           |
|    profit               | -8.7e+03    |
|    reward               | -0.7        |
|    vacancies            | 0           |
|    vmpl                 | 8.66e+03    |
|    vmpl_gap             | 757         |
|    worker_mkt_share     | -0.7        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 11          |
|    time_elapsed         | 235         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009502703 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0277     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.247       |
|    hold                 | 0.223       |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.247       |
|    wage_dn_100          | 0.00675     |
|    wage_dn_300          | 0.00879     |
|    wage_up_100          | 0.0135      |
|    wage_up_300          | 0.0096      |
| economy/                |             |
|    avg_profit_all       | 2.89e+03    |
|    employment_rate      | 0.7         |
|    firm_wage_premium    | 0.0157      |
|    market_avg_wage      | 7.97e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 32.3        |
|    deficit_months       | 48          |
|    monthly_wage         | 8100        |
|    n_workers            | 1           |
|    profit               | -6.9e+03    |
|    reward               | -0.392      |
|    vacancies            | 0           |
|    vmpl                 | 1.13e+04    |
|    vmpl_gap             | 3.18e+03    |
|    worker_mkt_share     | -0.857      |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 12          |
|    time_elapsed         | 256         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007967136 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0189     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.243       |
|    hold                 | 0.223       |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.251       |
|    wage_dn_100          | 0.00691     |
|    wage_dn_300          | 0.00871     |
|    wage_up_100          | 0.0136      |
|    wage_up_300          | 0.00939     |
| economy/                |             |
|    avg_profit_all       | 114         |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0372     |
|    market_avg_wage      | 8.62e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 222         |
|    deficit_months       | 0           |
|    monthly_wage         | 8300        |
|    n_workers            | 28          |
|    profit               | 2.67e+04    |
|    reward               | 0.696       |
|    vacancies            | 1           |
|    vmpl                 | 8.59e+03    |
|    vmpl_gap             | 286         |
|    worker_mkt_share     | 1.8         |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 13          |
|    time_elapsed         | 278         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007419089 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.00612    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.0215      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.24         |
|    hold                 | 0.222        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.257        |
|    wage_dn_100          | 0.00725      |
|    wage_dn_300          | 0.00893      |
|    wage_up_100          | 0.0137       |
|    wage_up_300          | 0.00907      |
| economy/                |              |
|    avg_profit_all       | -1.31e+03    |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0205      |
|    market_avg_wage      | 8.37e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 107          |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 12           |
|    profit               | 2.08e+03     |
|    reward               | -0.839       |
|    vacancies            | 0            |
|    vmpl                 | 8.35e+03     |
|    vmpl_gap             | 153          |
|    worker_mkt_share     | 0.25         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 14           |
|    time_elapsed         | 299          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0076030246 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.0189      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 0.0141       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.237       |
|    hold                 | 0.22        |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.264       |
|    wage_dn_100          | 0.0071      |
|    wage_dn_300          | 0.00872     |
|    wage_up_100          | 0.0137      |
|    wage_up_300          | 0.00905     |
| economy/                |             |
|    avg_profit_all       | -2.22e+03   |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | 0.00685     |
|    market_avg_wage      | 9.14e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 42.4        |
|    deficit_months       | 240         |
|    monthly_wage         | 9200        |
|    n_workers            | 3           |
|    profit               | -7.35e+03   |
|    reward               | -0.631      |
|    vacancies            | 0           |
|    vmpl                 | 8.98e+03    |
|    vmpl_gap             | -216        |
|    worker_mkt_share     | -0.667      |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 15          |
|    time_elapsed         | 321         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008441124 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0139     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.0133      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.235      |
|    hold                 | 0.216      |
|    post_vacancy         | 0.241      |
|    snap_to_market       | 0.27       |
|    wage_dn_100          | 0.00702    |
|    wage_dn_300          | 0.00873    |
|    wage_up_100          | 0.0136     |
|    wage_up_300          | 0.00891    |
| economy/                |            |
|    avg_profit_all       | 2.09e+03   |
|    employment_rate      | 1          |
|    firm_wage_premium    | 0.0759     |
|    market_avg_wage      | 8.1e+03    |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 117        |
|    deficit_months       | 0          |
|    monthly_wage         | 8715       |
|    n_workers            | 15         |
|    profit               | 1.82e+04   |
|    reward               | 0.753      |
|    vacancies            | 0          |
|    vmpl                 | 8.99e+03   |
|    vmpl_gap             | 280        |
|    worker_mkt_share     | 0.515      |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 16         |
|    time_elapsed         | 342        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00870042 |
|    clip_fraction        | 0.0804     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000282   |
|    loss                 | -0.0156    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00606   |
|    value_loss           | 0.0142     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.232       |
|    hold                 | 0.216       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.272       |
|    wage_dn_100          | 0.00684     |
|    wage_dn_300          | 0.00942     |
|    wage_up_100          | 0.0135      |
|    wage_up_300          | 0.00856     |
| economy/                |             |
|    avg_profit_all       | 4.85e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00493    |
|    market_avg_wage      | 8.04e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 79.3        |
|    deficit_months       | 128         |
|    monthly_wage         | 8000        |
|    n_workers            | 8           |
|    profit               | -3.88e+03   |
|    reward               | -0.698      |
|    vacancies            | 1           |
|    vmpl                 | 8.11e+03    |
|    vmpl_gap             | 107         |
|    worker_mkt_share     | -0.2        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 17          |
|    time_elapsed         | 364         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008493515 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.0154     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.231       |
|    hold                 | 0.213       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.278       |
|    wage_dn_100          | 0.00646     |
|    wage_dn_300          | 0.00939     |
|    wage_up_100          | 0.014       |
|    wage_up_300          | 0.0083      |
| economy/                |             |
|    avg_profit_all       | 3.06e+03    |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | -0.0353     |
|    market_avg_wage      | 8.09e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 60.4        |
|    deficit_months       | 5           |
|    monthly_wage         | 7800        |
|    n_workers            | 11          |
|    profit               | -223        |
|    reward               | -0.696      |
|    vacancies            | 0           |
|    vmpl                 | 6.84e+03    |
|    vmpl_gap             | -958        |
|    worker_mkt_share     | 0.222       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 18          |
|    time_elapsed         | 385         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008034196 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00028     |
|    loss                 | -0.0184     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.232       |
|    hold                 | 0.209       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.281       |
|    wage_dn_100          | 0.00653     |
|    wage_dn_300          | 0.00982     |
|    wage_up_100          | 0.0139      |
|    wage_up_300          | 0.00807     |
| economy/                |             |
|    avg_profit_all       | -5.82e+03   |
|    employment_rate      | 0.43        |
|    firm_wage_premium    | 0.000365    |
|    market_avg_wage      | 8.5e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 34          |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 4           |
|    profit               | 3.98e+03    |
|    reward               | 0.682       |
|    vacancies            | 0           |
|    vmpl                 | 8.94e+03    |
|    vmpl_gap             | 435         |
|    worker_mkt_share     | -0.0476     |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 19          |
|    time_elapsed         | 407         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008012167 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.0304     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.229       |
|    hold                 | 0.208       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.282       |
|    wage_dn_100          | 0.00659     |
|    wage_dn_300          | 0.00996     |
|    wage_up_100          | 0.0138      |
|    wage_up_300          | 0.00781     |
| economy/                |             |
|    avg_profit_all       | -3.87e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0567     |
|    market_avg_wage      | 9.01e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 48.3        |
|    deficit_months       | 244         |
|    monthly_wage         | 8500        |
|    n_workers            | 7           |
|    profit               | -5.31e+03   |
|    reward               | -0.777      |
|    vacancies            | 0           |
|    vmpl                 | 7.28e+03    |
|    vmpl_gap             | -1.22e+03   |
|    worker_mkt_share     | -0.271      |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 20          |
|    time_elapsed         | 429         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007087815 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000277    |
|    loss                 | -0.0331     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.00813     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.229       |
|    hold                 | 0.206       |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.282       |
|    wage_dn_100          | 0.00651     |
|    wage_dn_300          | 0.0105      |
|    wage_up_100          | 0.0138      |
|    wage_up_300          | 0.00749     |
| economy/                |             |
|    avg_profit_all       | 2.69e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0138      |
|    market_avg_wage      | 8.48e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 29.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 6           |
|    profit               | 7.29e+03    |
|    reward               | -0.4        |
|    vacancies            | 1           |
|    vmpl                 | 7.98e+03    |
|    vmpl_gap             | -616        |
