Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_7
------------------------------------
| actions/             |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.0165     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.0184      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.216        |
|    hold                 | 0.204        |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.315        |
|    wage_dn_100          | 0.00932      |
|    wage_dn_300          | 0.0162       |
|    wage_up_100          | 0.00968      |
|    wage_up_300          | 0.00914      |
| economy/                |              |
|    avg_profit_all       | -3.1e+03     |
|    employment_rate      | 0.65         |
|    firm_wage_premium    | 0.276        |
|    market_avg_wage      | 8.37e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 126          |
|    deficit_months       | 0            |
|    monthly_wage         | 1.07e+04     |
|    n_workers            | 14           |
|    profit               | 3.48e+03     |
|    reward               | 0.12         |
|    vacancies            | 0            |
|    vmpl                 | 1e+04        |
|    vmpl_gap             | -660         |
|    worker_mkt_share     | 1.26         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 11           |
|    time_elapsed         | 240          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0071671344 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000288     |
|    loss                 | -0.0188      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.212       |
|    hold                 | 0.204       |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.314       |
|    wage_dn_100          | 0.00911     |
|    wage_dn_300          | 0.0186      |
|    wage_up_100          | 0.00928     |
|    wage_up_300          | 0.00854     |
| economy/                |             |
|    avg_profit_all       | 8.52e+03    |
|    employment_rate      | 0.88        |
|    firm_wage_premium    | 0.000515    |
|    market_avg_wage      | 8.09e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 73          |
|    deficit_months       | 0           |
|    monthly_wage         | 8.1e+03     |
|    n_workers            | 12          |
|    profit               | 2.88e+04    |
|    reward               | 0.626       |
|    vacancies            | 0           |
|    vmpl                 | 8.8e+03     |
|    vmpl_gap             | 706         |
|    worker_mkt_share     | 0.364       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 12          |
|    time_elapsed         | 262         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009114695 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0325     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.208       |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.317       |
|    wage_dn_100          | 0.00916     |
|    wage_dn_300          | 0.0194      |
|    wage_up_100          | 0.00931     |
|    wage_up_300          | 0.00789     |
| economy/                |             |
|    avg_profit_all       | -4.09e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0338      |
|    market_avg_wage      | 9.09e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 270         |
|    deficit_months       | 0           |
|    monthly_wage         | 9400        |
|    n_workers            | 26          |
|    profit               | 1.43e+03    |
|    reward               | 0.0499      |
|    vacancies            | 0           |
|    vmpl                 | 9.52e+03    |
|    vmpl_gap             | 123         |
|    worker_mkt_share     | 1.74        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 13          |
|    time_elapsed         | 284         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007952727 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0222     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.208       |
|    post_vacancy         | 0.222       |
|    snap_to_market       | 0.316       |
|    wage_dn_100          | 0.009       |
|    wage_dn_300          | 0.0199      |
|    wage_up_100          | 0.00914     |
|    wage_up_300          | 0.00753     |
| economy/                |             |
|    avg_profit_all       | 1.02e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0232      |
|    market_avg_wage      | 8.8e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 39.4        |
|    deficit_months       | 207         |
|    monthly_wage         | 9000        |
|    n_workers            | 2           |
|    profit               | -4.92e+03   |
|    reward               | -0.0124     |
|    vacancies            | 3           |
|    vmpl                 | 1.07e+04    |
|    vmpl_gap             | 1.65e+03    |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 14          |
|    time_elapsed         | 305         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008146331 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0123     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 0.0171      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.212        |
|    post_vacancy         | 0.22         |
|    snap_to_market       | 0.319        |
|    wage_dn_100          | 0.00957      |
|    wage_dn_300          | 0.02         |
|    wage_up_100          | 0.00859      |
|    wage_up_300          | 0.00716      |
| economy/                |              |
|    avg_profit_all       | 339          |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0462       |
|    market_avg_wage      | 8.22e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 80           |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 11           |
|    profit               | 8.62e+03     |
|    reward               | 0.284        |
|    vacancies            | 1            |
|    vmpl                 | 8.46e+03     |
|    vmpl_gap             | -137         |
|    worker_mkt_share     | 0.1          |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 15           |
|    time_elapsed         | 327          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0054773474 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.0327      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.216        |
|    post_vacancy         | 0.22         |
|    snap_to_market       | 0.315        |
|    wage_dn_100          | 0.00958      |
|    wage_dn_300          | 0.0203       |
|    wage_up_100          | 0.00861      |
|    wage_up_300          | 0.00684      |
| economy/                |              |
|    avg_profit_all       | -2.78e+03    |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | -0.0598      |
|    market_avg_wage      | 8.51e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 66.4         |
|    deficit_months       | 184          |
|    monthly_wage         | 8000         |
|    n_workers            | 8            |
|    profit               | -3.81e+03    |
|    reward               | -0.146       |
|    vacancies            | 0            |
|    vmpl                 | 7.59e+03     |
|    vmpl_gap             | -413         |
|    worker_mkt_share     | -0.121       |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 16           |
|    time_elapsed         | 348          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0073070712 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000282     |
|    loss                 | -0.0178      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 0.0159       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.216       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.315       |
|    wage_dn_100          | 0.00942     |
|    wage_dn_300          | 0.0206      |
|    wage_up_100          | 0.00827     |
|    wage_up_300          | 0.00661     |
| economy/                |             |
|    avg_profit_all       | 1.77e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.019       |
|    market_avg_wage      | 8.34e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 109         |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 15          |
|    profit               | 2.1e+04     |
|    reward               | 0.547       |
|    vacancies            | 0           |
|    vmpl                 | 8.8e+03     |
|    vmpl_gap             | 304         |
|    worker_mkt_share     | 0.515       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 17          |
|    time_elapsed         | 371         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008834525 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.0361     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.00715     |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.205      |
|    hold                 | 0.217      |
|    post_vacancy         | 0.22       |
|    snap_to_market       | 0.312      |
|    wage_dn_100          | 0.00982    |
|    wage_dn_300          | 0.0209     |
|    wage_up_100          | 0.0083     |
|    wage_up_300          | 0.00624    |
| economy/                |            |
|    avg_profit_all       | 5.45e+03   |
|    employment_rate      | 0.92       |
|    firm_wage_premium    | -0.0231    |
|    market_avg_wage      | 7.98e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 59.4       |
|    deficit_months       | 72         |
|    monthly_wage         | 7800       |
|    n_workers            | 8          |
|    profit               | -8.65e+03  |
|    reward               | -0.336     |
|    vacancies            | 0          |
|    vmpl                 | 6.78e+03   |
|    vmpl_gap             | -1.02e+03  |
|    worker_mkt_share     | -0.13      |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 18         |
|    time_elapsed         | 393        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00806126 |
|    clip_fraction        | 0.0649     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.00028    |
|    loss                 | -0.0165    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0043    |
|    value_loss           | 0.00862    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.218        |
|    post_vacancy         | 0.22         |
|    snap_to_market       | 0.312        |
|    wage_dn_100          | 0.0101       |
|    wage_dn_300          | 0.0212       |
|    wage_up_100          | 0.00843      |
|    wage_up_300          | 0.00606      |
| economy/                |              |
|    avg_profit_all       | -7.97e+03    |
|    employment_rate      | 0.44         |
|    firm_wage_premium    | 0.0154       |
|    market_avg_wage      | 8.76e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 34.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 8900         |
|    n_workers            | 6            |
|    profit               | 3.99e+03     |
|    reward               | 0.104        |
|    vacancies            | 0            |
|    vmpl                 | 8.09e+03     |
|    vmpl_gap             | -814         |
|    worker_mkt_share     | 0.5          |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 19           |
|    time_elapsed         | 415          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0080239475 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000279     |
|    loss                 | -0.0288      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00718     |
|    value_loss           | 0.00859      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.22        |
|    post_vacancy         | 0.216       |
|    snap_to_market       | 0.317       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0211      |
|    wage_up_100          | 0.0083      |
|    wage_up_300          | 0.00596     |
| economy/                |             |
|    avg_profit_all       | -5.27e+03   |
|    employment_rate      | 0.82        |
|    firm_wage_premium    | 0.0923      |
|    market_avg_wage      | 9.15e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 8.93        |
|    deficit_months       | 126         |
|    monthly_wage         | 10000       |
|    n_workers            | 1           |
|    profit               | -1.87e+03   |
|    reward               | -0.0654     |
|    vacancies            | 0           |
|    vmpl                 | 8.19e+03    |
|    vmpl_gap             | -1.81e+03   |
|    worker_mkt_share     | -0.877      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 20          |
|    time_elapsed         | 437         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007038758 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000277    |
|    loss                 | -0.0201     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.222        |
|    post_vacancy         | 0.215        |
|    snap_to_market       | 0.317        |
|    wage_dn_100          | 0.0106       |
|    wage_dn_300          | 0.0209       |
|    wage_up_100          | 0.00823      |
|    wage_up_300          | 0.00595      |
| economy/                |              |
|    avg_profit_all       | -4.04e+03    |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0715      |
|    market_avg_wage      | 9.48e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 57.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 8800         |
|    n_workers            | 9            |
|    profit               | 1.15e+04     |
|    reward               | 0.382        |
|    vacancies            | 1            |
