Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_12
------------------------------------
| actions/             |           |
| train/                  |             |
|    approx_kl            | 0.007579215 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0639     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.258        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.263        |
|    wage_dn_100          | 0.0156       |
|    wage_dn_300          | 0.0139       |
|    wage_up_100          | 0.0102       |
|    wage_up_300          | 0.00595      |
| economy/                |              |
|    avg_profit_all       | 5.96e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0125       |
|    market_avg_wage      | 8.2e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 84.1         |
|    deficit_months       | 48           |
|    monthly_wage         | 8300         |
|    n_workers            | 9            |
|    profit               | -3.25e+03    |
|    reward               | -0.4         |
|    vacancies            | 2            |
|    vmpl                 | 8.2e+03      |
|    vmpl_gap             | -101         |
|    worker_mkt_share     | -0.1         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 17           |
|    time_elapsed         | 749          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0057718074 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000281     |
|    loss                 | -0.0679      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.00993      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.262       |
|    post_vacancy         | 0.224       |
|    snap_to_market       | 0.264       |
|    wage_dn_100          | 0.0152      |
|    wage_dn_300          | 0.0138      |
|    wage_up_100          | 0.0105      |
|    wage_up_300          | 0.00589     |
| economy/                |             |
|    avg_profit_all       | 1.8e+03     |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | 0.234       |
|    market_avg_wage      | 8.36e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 107         |
|    deficit_months       | 144         |
|    monthly_wage         | 10318       |
|    n_workers            | 8           |
|    profit               | -3.28e+03   |
|    reward               | -0.403      |
|    vacancies            | 0           |
|    vmpl                 | 1.08e+04    |
|    vmpl_gap             | 455         |
|    worker_mkt_share     | -0.13       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 18          |
|    time_elapsed         | 795         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005986477 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00028     |
|    loss                 | -0.0612     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.262       |
|    post_vacancy         | 0.224       |
|    snap_to_market       | 0.264       |
|    wage_dn_100          | 0.0152      |
|    wage_dn_300          | 0.0146      |
|    wage_up_100          | 0.0105      |
|    wage_up_300          | 0.00571     |
| economy/                |             |
|    avg_profit_all       | -543        |
|    employment_rate      | 0.7         |
|    firm_wage_premium    | -0.0129     |
|    market_avg_wage      | 8.31e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.3        |
|    deficit_months       | 32          |
|    monthly_wage         | 8200        |
|    n_workers            | 3           |
|    profit               | -5.81e+03   |
|    reward               | -0.754      |
|    vacancies            | 0           |
|    vmpl                 | 6.38e+03    |
|    vmpl_gap             | -1.82e+03   |
|    worker_mkt_share     | -0.559      |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 19          |
|    time_elapsed         | 840         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005904965 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.0662     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.264       |
|    post_vacancy         | 0.224       |
|    snap_to_market       | 0.264       |
|    wage_dn_100          | 0.0152      |
|    wage_dn_300          | 0.0149      |
|    wage_up_100          | 0.0103      |
|    wage_up_300          | 0.00559     |
| economy/                |             |
|    avg_profit_all       | 1.52e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.011      |
|    market_avg_wage      | 8.19e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.8        |
|    deficit_months       | 280         |
|    monthly_wage         | 8100        |
|    n_workers            | 1           |
|    profit               | -4.64e+03   |
|    reward               | -0.511      |
|    vacancies            | 1           |
|    vmpl                 | 9.33e+03    |
|    vmpl_gap             | 1.23e+03    |
|    worker_mkt_share     | -0.898      |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 20          |
|    time_elapsed         | 886         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007837312 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000277    |
|    loss                 | -0.0655     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.00943     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.266        |
|    post_vacancy         | 0.222        |
|    snap_to_market       | 0.264        |
|    wage_dn_100          | 0.0149       |
|    wage_dn_300          | 0.0157       |
|    wage_up_100          | 0.0101       |
|    wage_up_300          | 0.00558      |
| economy/                |              |
|    avg_profit_all       | 4.77e+03     |
|    employment_rate      | 0.77         |
|    firm_wage_premium    | -0.00653     |
|    market_avg_wage      | 8.66e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 7            |
|    profit               | 8.59e+03     |
|    reward               | 0.656        |
|    vacancies            | 0            |
|    vmpl                 | 8.38e+03     |
