Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_6
------------------------------------
| actions/             |           |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.000294   |
|    loss                 | -0.0288    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00907   |
|    value_loss           | 0.0315     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.27         |
|    hold                 | 0.314        |
|    post_vacancy         | 0.367        |
|    wage_dn_100          | 0.00935      |
|    wage_dn_300          | 0.019        |
|    wage_up_100          | 0.00991      |
|    wage_up_300          | 0.0106       |
| economy/                |              |
|    avg_profit_all       | 459          |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | -0.13        |
|    market_avg_wage      | 8.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 22.4         |
|    deficit_months       | 328          |
|    monthly_wage         | 7.79e+03     |
|    n_workers            | 0            |
|    profit               | -1.12e+04    |
|    reward               | -0.632       |
|    vacancies            | 3            |
|    vmpl                 | 1.02e+04     |
|    vmpl_gap             | 2.45e+03     |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 7            |
|    time_elapsed         | 153          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0071757534 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.00636      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 0.0652       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.269        |
|    hold                 | 0.319        |
|    post_vacancy         | 0.363        |
|    wage_dn_100          | 0.00916      |
|    wage_dn_300          | 0.02         |
|    wage_up_100          | 0.0094       |
|    wage_up_300          | 0.0106       |
| economy/                |              |
|    avg_profit_all       | -3.84e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0657      |
|    market_avg_wage      | 8.78e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 29.9         |
|    deficit_months       | 180          |
|    monthly_wage         | 8200         |
|    n_workers            | 6            |
|    profit               | -4.49e+03    |
|    reward               | -0.154       |
|    vacancies            | 1            |
|    vmpl                 | 6.46e+03     |
|    vmpl_gap             | -1.74e+03    |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 8            |
|    time_elapsed         | 176          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0085273925 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000292     |
|    loss                 | 0.019        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 0.0929       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.261       |
|    hold                 | 0.331       |
|    post_vacancy         | 0.359       |
|    wage_dn_100          | 0.0089      |
|    wage_dn_300          | 0.0214      |
|    wage_up_100          | 0.0089      |
|    wage_up_300          | 0.00977     |
| economy/                |             |
|    avg_profit_all       | -3.95e+03   |
|    employment_rate      | 0.68        |
|    firm_wage_premium    | -0.0698     |
|    market_avg_wage      | 8.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 90.8        |
|    deficit_months       | 9           |
|    monthly_wage         | 8320        |
|    n_workers            | 0           |
|    profit               | -4.54e+04   |
|    reward               | -0.985      |
|    vacancies            | 0           |
|    vmpl                 | 2.15e+04    |
|    vmpl_gap             | 1.32e+04    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 9           |
|    time_elapsed         | 198         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006053539 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.029      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.0209      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.251        |
|    hold                 | 0.333        |
|    post_vacancy         | 0.368        |
|    wage_dn_100          | 0.0085       |
|    wage_dn_300          | 0.0219       |
|    wage_up_100          | 0.0084       |
|    wage_up_300          | 0.00957      |
| economy/                |              |
|    avg_profit_all       | 3.47e+03     |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | -0.0431      |
|    market_avg_wage      | 8.05e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 54.9         |
|    deficit_months       | 160          |
|    monthly_wage         | 7700         |
|    n_workers            | 8            |
|    profit               | -4.63e+03    |
|    reward               | -0.2         |
|    vacancies            | 0            |
|    vmpl                 | 6.86e+03     |
|    vmpl_gap             | -842         |
|    worker_mkt_share     | -0.13        |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 10           |
|    time_elapsed         | 214          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0075812675 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000289     |
|    loss                 | -0.0108      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 0.0374       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.247        |
|    hold                 | 0.334        |
|    post_vacancy         | 0.37         |
|    wage_dn_100          | 0.0087       |
|    wage_dn_300          | 0.0222       |
|    wage_up_100          | 0.00826      |
|    wage_up_300          | 0.00923      |
| economy/                |              |
|    avg_profit_all       | 3.29e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.159        |
|    market_avg_wage      | 8.03e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 95.8         |
|    deficit_months       | 104          |
|    monthly_wage         | 9.31e+03     |
|    n_workers            | 12           |
|    profit               | -6.4e+03     |
|    reward               | -0.217       |
|    vacancies            | 0            |
|    vmpl                 | 8.3e+03      |
|    vmpl_gap             | -1.01e+03    |
|    worker_mkt_share     | 0.2          |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 11           |
|    time_elapsed         | 225          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0049974597 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000288     |
|    loss                 | 0.0102       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0049      |
|    value_loss           | 0.0888       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.246        |
|    hold                 | 0.336        |
|    post_vacancy         | 0.37         |
|    wage_dn_100          | 0.00863      |
|    wage_dn_300          | 0.0234       |
|    wage_up_100          | 0.00798      |
|    wage_up_300          | 0.00871      |
| economy/                |              |
|    avg_profit_all       | 2.26e+03     |
|    employment_rate      | 0.62         |
|    firm_wage_premium    | -0.0392      |
|    market_avg_wage      | 8.37e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 36.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 8041         |
|    n_workers            | 10           |
|    profit               | 1.41e+04     |
|    reward               | 0.425        |
|    vacancies            | 0            |
|    vmpl                 | 7.33e+03     |
|    vmpl_gap             | -716         |
|    worker_mkt_share     | 0.613        |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 12           |
|    time_elapsed         | 240          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0061539914 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0088      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00791     |
|    value_loss           | 0.0398       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.242        |
|    hold                 | 0.335        |
|    post_vacancy         | 0.375        |
|    wage_dn_100          | 0.00856      |
|    wage_dn_300          | 0.0227       |
|    wage_up_100          | 0.00796      |
|    wage_up_300          | 0.00849      |
| economy/                |              |
|    avg_profit_all       | -3.38e+03    |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | -0.111       |
|    market_avg_wage      | 9.11e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 40.1         |
|    deficit_months       | 111          |
|    monthly_wage         | 8100         |
|    n_workers            | 0            |
|    profit               | -2e+04       |
|    reward               | -0.533       |
|    vacancies            | 4            |
|    vmpl                 | 1.36e+04     |
|    vmpl_gap             | 5.5e+03      |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 13           |
|    time_elapsed         | 262          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0061020683 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000286     |
|    loss                 | -0.00669     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 0.0428       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.242        |
|    hold                 | 0.335        |
|    post_vacancy         | 0.375        |
|    wage_dn_100          | 0.00837      |
|    wage_dn_300          | 0.0227       |
|    wage_up_100          | 0.00816      |
|    wage_up_300          | 0.00858      |
| economy/                |              |
|    avg_profit_all       | -3.14e+03    |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0201      |
|    market_avg_wage      | 8.88e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 36.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 8700         |
|    n_workers            | 8            |
|    profit               | 9.96e+03     |
|    reward               | 0.289        |
|    vacancies            | 0            |
|    vmpl                 | 7.96e+03     |
|    vmpl_gap             | -738         |
|    worker_mkt_share     | -0.158       |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 14           |
|    time_elapsed         | 284          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0077302726 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000285     |
|    loss                 | -0.0123      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00723     |
|    value_loss           | 0.0335       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.24         |
|    hold                 | 0.337        |
|    post_vacancy         | 0.375        |
|    wage_dn_100          | 0.00827      |
|    wage_dn_300          | 0.0234       |
|    wage_up_100          | 0.00788      |
|    wage_up_300          | 0.00827      |
| economy/                |              |
|    avg_profit_all       | 607          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0379      |
|    market_avg_wage      | 8.57e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 145          |
|    deficit_months       | 0            |
|    monthly_wage         | 8.24e+03     |
|    n_workers            | 10           |
|    profit               | 1.26e+04     |
|    reward               | 0.255        |
|    vacancies            | 5            |
|    vmpl                 | 1.09e+04     |
|    vmpl_gap             | 2.65e+03     |
|    worker_mkt_share     | 0.0101       |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 15           |
|    time_elapsed         | 306          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0060759094 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.0262      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00813     |
|    value_loss           | 0.0125       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.239       |
|    hold                 | 0.335       |
|    post_vacancy         | 0.378       |
|    wage_dn_100          | 0.00812     |
|    wage_dn_300          | 0.0233      |
|    wage_up_100          | 0.00806     |
|    wage_up_300          | 0.00861     |
| economy/                |             |
|    avg_profit_all       | 4.43e+03    |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | -0.0213     |
|    market_avg_wage      | 8.69e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 20.7        |
|    deficit_months       | 34          |
|    monthly_wage         | 8500        |
|    n_workers            | 1           |
|    profit               | -2.25e+03   |
|    reward               | -0.0783     |
|    vacancies            | 1           |
|    vmpl                 | 1.08e+04    |
|    vmpl_gap             | 2.3e+03     |
|    worker_mkt_share     | -0.892      |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 16          |
|    time_elapsed         | 328         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008670043 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000282    |
|    loss                 | 0.000485    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.0551      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.238        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.382        |
|    wage_dn_100          | 0.00816      |
|    wage_dn_300          | 0.0236       |
|    wage_up_100          | 0.00793      |
|    wage_up_300          | 0.00867      |
| economy/                |              |
|    avg_profit_all       | 1.1e+03      |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.061       |
|    market_avg_wage      | 8.41e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 29.4         |
|    deficit_months       | 128          |
|    monthly_wage         | 7900         |
|    n_workers            | 2            |
|    profit               | -4.55e+03    |
|    reward               | -0.156       |
|    vacancies            | 1            |
|    vmpl                 | 8.43e+03     |
|    vmpl_gap             | 531          |
|    worker_mkt_share     | -0.794       |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 17           |
|    time_elapsed         | 351          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0056684017 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000281     |
|    loss                 | -0.0119      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.046        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.24        |
|    hold                 | 0.33        |
|    post_vacancy         | 0.382       |
|    wage_dn_100          | 0.00792     |
|    wage_dn_300          | 0.0235      |
|    wage_up_100          | 0.00792     |
|    wage_up_300          | 0.00928     |
| economy/                |             |
|    avg_profit_all       | 4.27e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.031      |
|    market_avg_wage      | 7.95e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 31.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | 2.92e+03    |
|    reward               | 0.101       |
|    vacancies            | 3           |
|    vmpl                 | 7.45e+03    |
|    vmpl_gap             | -248        |
|    worker_mkt_share     | -0.5        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 18          |
|    time_elapsed         | 372         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006650525 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00028     |
|    loss                 | -0.018      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.241       |
|    hold                 | 0.326       |
|    post_vacancy         | 0.385       |
|    wage_dn_100          | 0.00771     |
|    wage_dn_300          | 0.0235      |
|    wage_up_100          | 0.00781     |
|    wage_up_300          | 0.0093      |
| economy/                |             |
|    avg_profit_all       | 3.55e+03    |
|    employment_rate      | 0.53        |
|    firm_wage_premium    | -0.0376     |
|    market_avg_wage      | 8e+03       |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 31.9        |
|    deficit_months       | 16          |
|    monthly_wage         | 7700        |
|    n_workers            | 3           |
|    profit               | -826        |
|    reward               | -0.0289     |
|    vacancies            | 0           |
|    vmpl                 | 8.28e+03    |
|    vmpl_gap             | 581         |
|    worker_mkt_share     | -0.423      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 19          |
|    time_elapsed         | 395         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007053135 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.0289     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.00594     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.24         |
|    hold                 | 0.328        |
|    post_vacancy         | 0.384        |
|    wage_dn_100          | 0.00767      |
|    wage_dn_300          | 0.023        |
|    wage_up_100          | 0.00786      |
|    wage_up_300          | 0.00996      |
| economy/                |              |
|    avg_profit_all       | -4.99e+03    |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | 0.0147       |
|    market_avg_wage      | 9.26e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 35.1         |
|    deficit_months       | 80           |
|    monthly_wage         | 9400         |
|    n_workers            | 3            |
|    profit               | -1.83e+03    |
|    reward               | -0.0174      |
|    vacancies            | 0            |
|    vmpl                 | 9.52e+03     |
|    vmpl_gap             | 119          |
|    worker_mkt_share     | -0.681       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 20           |
|    time_elapsed         | 417          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0060214205 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000277     |
|    loss                 | -0.00836     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.0304       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.243        |
|    hold                 | 0.325        |
|    post_vacancy         | 0.382        |
|    wage_dn_100          | 0.00753      |
|    wage_dn_300          | 0.0232       |
|    wage_up_100          | 0.00809      |
|    wage_up_300          | 0.0104       |
| economy/                |              |
|    avg_profit_all       | -194         |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.145        |
|    market_avg_wage      | 8.4e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 167          |
|    deficit_months       | 0            |
|    monthly_wage         | 9.62e+03     |
|    n_workers            | 19           |
|    profit               | 9.89e+03     |
|    reward               | 0.32         |
|    vacancies            | 0            |
|    vmpl                 | 9.44e+03     |
|    vmpl_gap             | -179         |
|    worker_mkt_share     | 0.919        |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 21           |
|    time_elapsed         | 439          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0062002037 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.014       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 0.0311       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.244        |
|    hold                 | 0.325        |
|    post_vacancy         | 0.381        |
|    wage_dn_100          | 0.00741      |
