Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_8
------------------------------------
| actions/             |           |
|    firm_wage_premium    | 0.00472     |
|    market_avg_wage      | 8.56e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 45          |
|    deficit_months       | 192         |
|    monthly_wage         | 8600        |
|    n_workers            | 4           |
|    profit               | -5e+03      |
|    reward               | -0.156      |
|    vacancies            | 2           |
|    vmpl                 | 8.43e+03    |
|    vmpl_gap             | -170        |
|    worker_mkt_share     | -0.592      |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013275943 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0331     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.235       |
|    post_vacancy         | 0.252       |
|    snap_to_market       | 0.233       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.011       |
|    wage_up_100          | 0.00903     |
|    wage_up_300          | 0.00732     |
| economy/                |             |
|    avg_profit_all       | 6.2e+03     |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.05       |
|    market_avg_wage      | 8.11e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 45.8        |
|    deficit_months       | 136         |
|    monthly_wage         | 7700        |
|    n_workers            | 3           |
|    profit               | -6.7e+03    |
|    reward               | -0.249      |
|    vacancies            | 0           |
|    vmpl                 | 8.52e+03    |
|    vmpl_gap             | 819         |
|    worker_mkt_share     | -0.688      |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 4           |
|    time_elapsed         | 81          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010851069 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000296    |
|    loss                 | -0.0184     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.246       |
|    hold                 | 0.225       |
|    post_vacancy         | 0.25        |
|    snap_to_market       | 0.24        |
|    wage_dn_100          | 0.0102      |
|    wage_dn_300          | 0.0129      |
|    wage_up_100          | 0.00918     |
|    wage_up_300          | 0.00742     |
| economy/                |             |
|    avg_profit_all       | 2.88e+03    |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | -0.00575    |
|    market_avg_wage      | 8.25e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.8        |
|    deficit_months       | 80          |
|    monthly_wage         | 8200        |
|    n_workers            | 1           |
|    profit               | -3.86e+03   |
|    reward               | 0.133       |
|    vacancies            | 0           |
|    vmpl                 | 9.92e+03    |
|    vmpl_gap             | 1.72e+03    |
|    worker_mkt_share     | -0.889      |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 5           |
|    time_elapsed         | 102         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011097626 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0371     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.24        |
|    hold                 | 0.22        |
|    post_vacancy         | 0.247       |
|    snap_to_market       | 0.253       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.0137      |
|    wage_up_100          | 0.00911     |
|    wage_up_300          | 0.00732     |
| economy/                |             |
|    avg_profit_all       | 2.74e+03    |
|    employment_rate      | 0.64        |
|    firm_wage_premium    | -0.00138    |
|    market_avg_wage      | 8.61e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 65.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 6           |
|    profit               | 973         |
|    reward               | 0.034       |
|    vacancies            | 0           |
|    vmpl                 | 9.25e+03    |
|    vmpl_gap             | 654         |
|    worker_mkt_share     | -0.0476     |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 6           |
|    time_elapsed         | 123         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007253348 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0197     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.236       |
|    hold                 | 0.214       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.271       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0135      |
|    wage_up_100          | 0.00823     |
|    wage_up_300          | 0.00698     |
| economy/                |             |
|    avg_profit_all       | 320         |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | 0.0232      |
|    market_avg_wage      | 8.31e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 10.2        |
|    deficit_months       | 328         |
|    monthly_wage         | 8500        |
|    n_workers            | 1           |
|    profit               | -2.65e+03   |
|    reward               | 0.0443      |
|    vacancies            | 0           |
|    vmpl                 | 7.12e+03    |
|    vmpl_gap             | -1.38e+03   |
|    worker_mkt_share     | -0.882      |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 7           |
|    time_elapsed         | 144         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009239869 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0348     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.229       |
|    hold                 | 0.206       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.287       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.015       |
|    wage_up_100          | 0.00781     |
|    wage_up_300          | 0.00659     |
| economy/                |             |
|    avg_profit_all       | -429        |
|    employment_rate      | 0.71        |
|    firm_wage_premium    | -0.0171     |
|    market_avg_wage      | 8.44e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 34.9        |
|    deficit_months       | 272         |
|    monthly_wage         | 8300        |
|    n_workers            | 3           |
|    profit               | -5.23e+03   |
|    reward               | -0.161      |
|    vacancies            | 0           |
|    vmpl                 | 8.05e+03    |
|    vmpl_gap             | -254        |
|    worker_mkt_share     | -0.577      |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 8           |
|    time_elapsed         | 165         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011809636 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.037      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.00964     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.203        |
|    post_vacancy         | 0.237        |
|    snap_to_market       | 0.295        |
|    wage_dn_100          | 0.0101       |
|    wage_dn_300          | 0.0144       |
|    wage_up_100          | 0.00738      |
|    wage_up_300          | 0.0064       |
| economy/                |              |
|    avg_profit_all       | 121          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0157      |
|    market_avg_wage      | 8.53e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.3         |
|    deficit_months       | 95           |
|    monthly_wage         | 8400         |
|    n_workers            | 1            |
|    profit               | -2.18e+03    |
|    reward               | -0.0762      |
|    vacancies            | 0            |
|    vmpl                 | 1.06e+04     |
|    vmpl_gap             | 2.24e+03     |
|    worker_mkt_share     | -0.9         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 9            |
|    time_elapsed         | 186          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0070399344 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0259      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.225        |
|    hold                 | 0.2          |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.304        |
|    wage_dn_100          | 0.00996      |
|    wage_dn_300          | 0.0151       |
|    wage_up_100          | 0.00703      |
|    wage_up_300          | 0.00664      |
| economy/                |              |
|    avg_profit_all       | 1.48e+03     |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | -0.00554     |
|    market_avg_wage      | 8.15e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 69           |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 10           |
|    profit               | 5.93e+03     |
|    reward               | 0.202        |
|    vacancies            | 0            |
|    vmpl                 | 7.89e+03     |
|    vmpl_gap             | -208         |
|    worker_mkt_share     | 0.0753       |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 10           |
|    time_elapsed         | 207          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0073600984 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000289     |
|    loss                 | -0.0452      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00682     |
|    value_loss           | 0.0116       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.225      |
|    hold                 | 0.199      |
|    post_vacancy         | 0.233      |
|    snap_to_market       | 0.304      |
|    wage_dn_100          | 0.00994    |
|    wage_dn_300          | 0.0148     |
|    wage_up_100          | 0.0071     |
|    wage_up_300          | 0.00648    |
| economy/                |            |
|    avg_profit_all       | 5.96e+03   |
|    employment_rate      | 0.96       |
|    firm_wage_premium    | -0.0271    |
|    market_avg_wage      | 8.02e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 33         |
|    deficit_months       | 0          |
|    monthly_wage         | 7800       |
|    n_workers            | 7          |
|    profit               | 2.03e+03   |
|    reward               | 0.0216     |
|    vacancies            | 0          |
|    vmpl                 | 6.79e+03   |
|    vmpl_gap             | -1.01e+03  |
|    worker_mkt_share     | -0.271     |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 11         |
|    time_elapsed         | 228        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00879503 |
|    clip_fraction        | 0.0759     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000288   |
|    loss                 | -0.0406    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00808   |
|    value_loss           | 0.0078     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.224       |
|    hold                 | 0.198       |
|    post_vacancy         | 0.232       |
|    snap_to_market       | 0.309       |
|    wage_dn_100          | 0.00977     |
|    wage_dn_300          | 0.0151      |
|    wage_up_100          | 0.00675     |
|    wage_up_300          | 0.00635     |
| economy/                |             |
|    avg_profit_all       | 2.3e+03     |
|    employment_rate      | 0.5         |
|    firm_wage_premium    | 0.00989     |
|    market_avg_wage      | 7.82e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.1        |
|    deficit_months       | 48          |
|    monthly_wage         | 7900        |
|    n_workers            | 1           |
|    profit               | -1.52e+03   |
|    reward               | -0.0532     |
|    vacancies            | 0           |
|    vmpl                 | 8.39e+03    |
|    vmpl_gap             | 493         |
|    worker_mkt_share     | -0.796      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 12          |
|    time_elapsed         | 249         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006136281 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0216     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 0.02        |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.218      |
|    hold                 | 0.197      |
|    post_vacancy         | 0.23       |
|    snap_to_market       | 0.317      |
|    wage_dn_100          | 0.00954    |
|    wage_dn_300          | 0.0155     |
|    wage_up_100          | 0.00639    |
|    wage_up_300          | 0.00601    |
| economy/                |            |
|    avg_profit_all       | -5.89e+03  |
|    employment_rate      | 0.95       |
|    firm_wage_premium    | -0.00438   |
|    market_avg_wage      | 9.04e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 68.3       |
|    deficit_months       | 72         |
|    monthly_wage         | 9000       |
|    n_workers            | 4          |
|    profit               | -6.27e+03  |
|    reward               | -0.212     |
|    vacancies            | 1          |
|    vmpl                 | 1.04e+04   |
|    vmpl_gap             | 1.38e+03   |
|    worker_mkt_share     | -0.551     |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 13         |
|    time_elapsed         | 270        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00800543 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000286   |
|    loss                 | -0.0267    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00627   |
|    value_loss           | 0.0138     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.215       |
|    hold                 | 0.196       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.323       |
|    wage_dn_100          | 0.00977     |
|    wage_dn_300          | 0.0152      |
|    wage_up_100          | 0.00614     |
|    wage_up_300          | 0.00593     |
| economy/                |             |
|    avg_profit_all       | 235         |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0792     |
|    market_avg_wage      | 8.36e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 45.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | 6.49e+03    |
|    reward               | 0.219       |
|    vacancies            | 3           |
|    vmpl                 | 8.83e+03    |
|    vmpl_gap             | 1.13e+03    |
|    worker_mkt_share     | -0.495      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 14          |
|    time_elapsed         | 291         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008501848 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0238     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.211        |
|    hold                 | 0.196        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.329        |
|    wage_dn_100          | 0.00964      |
|    wage_dn_300          | 0.0157       |
|    wage_up_100          | 0.00573      |
|    wage_up_300          | 0.00566      |
| economy/                |              |
|    avg_profit_all       | 2.46e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0499      |
|    market_avg_wage      | 8.53e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 32.8         |
|    deficit_months       | 240          |
|    monthly_wage         | 8100         |
|    n_workers            | 2            |
|    profit               | -4.24e+03    |
|    reward               | -0.173       |
|    vacancies            | 0            |
|    vmpl                 | 9.21e+03     |
|    vmpl_gap             | 1.11e+03     |
|    worker_mkt_share     | -0.798       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 15           |
|    time_elapsed         | 312          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0047319485 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.026       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 0.00812      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.21        |
|    hold                 | 0.196       |
|    post_vacancy         | 0.226       |
|    snap_to_market       | 0.331       |
|    wage_dn_100          | 0.00983     |
|    wage_dn_300          | 0.0159      |
|    wage_up_100          | 0.00574     |
|    wage_up_300          | 0.00549     |
| economy/                |             |
|    avg_profit_all       | 4.93e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -0.0145     |
|    market_avg_wage      | 8.12e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 37.8        |
|    deficit_months       | 184         |
|    monthly_wage         | 8000        |
|    n_workers            | 2           |
|    profit               | -6.65e+03   |
|    reward               | -0.255      |
|    vacancies            | 0           |
|    vmpl                 | 9.18e+03    |
|    vmpl_gap             | 1.18e+03    |
|    worker_mkt_share     | -0.783      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 16          |
|    time_elapsed         | 333         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006384624 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0176     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.21        |
|    hold                 | 0.196       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.33        |
|    wage_dn_100          | 0.0102      |
|    wage_dn_300          | 0.016       |
|    wage_up_100          | 0.00546     |
|    wage_up_300          | 0.00528     |
| economy/                |             |
|    avg_profit_all       | 2.57e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.011      |
|    market_avg_wage      | 8.29e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 17.2        |
|    deficit_months       | 128         |
|    monthly_wage         | 8200        |
|    n_workers            | 0           |
|    profit               | -8.59e+03   |
|    reward               | -0.283      |
|    vacancies            | 1           |
|    vmpl                 | 9.74e+03    |
|    vmpl_gap             | 1.54e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 17          |
|    time_elapsed         | 354         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008066542 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000281    |
|    loss                 | -0.0116     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.0138      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.21         |
|    hold                 | 0.197        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.329        |
|    wage_dn_100          | 0.0101       |
|    wage_dn_300          | 0.0167       |
|    wage_up_100          | 0.00532      |
|    wage_up_300          | 0.0051       |
| economy/                |              |
|    avg_profit_all       | 6.68e+03     |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | 0.111        |
|    market_avg_wage      | 8.38e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 83.2         |
|    deficit_months       | 72           |
|    monthly_wage         | 9316         |
|    n_workers            | 8            |
|    profit               | -4.23e+03    |
|    reward               | -0.146       |
|    vacancies            | 0            |
|    vmpl                 | 9.09e+03     |
|    vmpl_gap             | -223         |
|    worker_mkt_share     | -0.111       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 18           |
|    time_elapsed         | 375          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0074124243 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00028      |
|    loss                 | -0.0175      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00525     |
|    value_loss           | 0.0106       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.199       |
|    post_vacancy         | 0.225       |
|    snap_to_market       | 0.332       |
|    wage_dn_100          | 0.00992     |
|    wage_dn_300          | 0.0173      |
|    wage_up_100          | 0.00519     |
|    wage_up_300          | 0.00483     |
| economy/                |             |
|    avg_profit_all       | 1.32e+03    |
|    employment_rate      | 0.55        |
|    firm_wage_premium    | -0.00113    |
|    market_avg_wage      | 7.81e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 20.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 4           |
|    profit               | 8.54e+03    |
|    reward               | 0.324       |
|    vacancies            | 0           |
|    vmpl                 | 8.1e+03     |
|    vmpl_gap             | 302         |
|    worker_mkt_share     | -0.273      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 19          |
|    time_elapsed         | 396         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008588133 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.0153     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.199       |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.339       |
|    wage_dn_100          | 0.00957     |
|    wage_dn_300          | 0.017       |
|    wage_up_100          | 0.00493     |
|    wage_up_300          | 0.00474     |
| economy/                |             |
|    avg_profit_all       | -1.71e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0786     |
|    market_avg_wage      | 9.44e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 156         |
|    deficit_months       | 0           |
|    monthly_wage         | 8700        |
|    n_workers            | 22          |
|    profit               | 2.57e+04    |
|    reward               | 0.601       |
|    vacancies            | 0           |
|    vmpl                 | 8.71e+03    |
|    vmpl_gap             | 14          |
|    worker_mkt_share     | 1.24        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 20          |
|    time_elapsed         | 417         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006320211 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000277    |
|    loss                 | -0.0324     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.2         |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.342       |
|    wage_dn_100          | 0.00958     |
|    wage_dn_300          | 0.0172      |
|    wage_up_100          | 0.0047      |
|    wage_up_300          | 0.00465     |
| economy/                |             |
|    avg_profit_all       | 334         |
|    employment_rate      | 0.85        |
|    firm_wage_premium    | 0.0257      |
|    market_avg_wage      | 8.48e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 29.1        |
|    deficit_months       | 264         |
|    monthly_wage         | 8700        |
|    n_workers            | 1           |
|    profit               | -5.99e+03   |
|    reward               | -0.269      |
|    vacancies            | 0           |
